 **********************************************
  Force-displ constraints part of amatrix size is          192
 **********************************************
  before call to svd, amat and bmat are:
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.26E-11 -0.11E-10  0.73E-11  0.15E-10  0.46E-10 -0.34E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05 -0.85E-21  0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.75E-11  0.18E-10 -0.73E-11 -0.50E-11  0.70E-10  0.34E-03
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0      0.12E-01  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04  0.85E-21 -0.44E-05   0.0       0.0     -0.11E-04 -0.38E-11 -0.11E-10  0.12E-10  0.99E-11  0.41E-10  0.18E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.75E-11  0.18E-10 -0.73E-11 -0.50E-11  0.70E-10 -0.33E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0      0.12E-01 -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.26E-11 -0.11E-10  0.73E-11  0.15E-10  0.46E-10  0.33E-03
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04  0.17E-20  0.12E-01   0.0       0.0     -0.11E-04 -0.13E-11 -0.11E-10  0.36E-10  0.30E-10  0.26E-10 -0.84E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05 -0.26E-11  0.18E-10  0.73E-11  0.50E-11  0.46E-10 -0.44E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04 -0.12E-01   0.0     -0.66E-05 -0.26E-11  0.18E-10  0.73E-11  0.50E-11  0.46E-10  0.34E-04
   0.0      0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0      0.12E-01   0.0      0.22E-04   0.0     -0.17E-20  0.11E-04   0.0     -0.18E-10 -0.37E-10   0.0     -0.31E-10 -0.16E-02
   0.0      0.11E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04   0.0     -0.44E-05   0.0     -0.12E-01 -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.37E-10   0.0     -0.31E-10  0.72E-03
   0.0      0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04  0.12E-01  0.22E-04   0.0       0.0      0.11E-04   0.0     -0.18E-10 -0.37E-10  0.81E-27 -0.31E-10 -0.15E-02
   0.0      0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0      0.12E-01   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.12E-10 -0.12E-26 -0.56E-10 -0.16E-02
   0.0      0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0      0.12E-01 -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.12E-10 -0.81E-27 -0.56E-10 -0.72E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04 -0.12E-01  0.22E-04   0.0       0.0      0.11E-04   0.0      0.11E-10 -0.37E-10 -0.29E-10 -0.31E-10  0.15E-02
   0.0      0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.12E-10 -0.16E-26 -0.56E-10 -0.42E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0      0.11E-10 -0.37E-10 -0.29E-10 -0.31E-10  0.58E-04
   0.0      0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.12E-10   0.0     -0.56E-10  0.89E-03
   0.0      0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04  0.49E-11 -0.18E-10  0.12E-10  0.81E-27 -0.81E-10 -0.42E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10 -0.58E-04
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10 -0.89E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0      0.12E-01   0.0      0.22E-04   0.0     -0.17E-20  0.11E-04   0.0      0.11E-10 -0.37E-10 -0.29E-10 -0.31E-10 -0.17E-02
   0.0      0.11E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04   0.0     -0.44E-05   0.0     -0.12E-01 -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.18E-10 -0.12E-10 -0.16E-26 -0.56E-10  0.73E-03
   0.0      0.11E-04 -0.85E-21  0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04 -0.12E-01  0.22E-04 -0.85E-21   0.0      0.11E-04   0.0     -0.18E-10 -0.12E-10 -0.12E-26 -0.56E-10  0.15E-02
 -0.22E-05  0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0      0.12E-01   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10 -0.17E-02
   0.0      0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0      0.12E-01 -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.49E-11 -0.18E-10  0.12E-10  0.81E-27 -0.81E-10 -0.73E-03
 -0.22E-05  0.11E-04 -0.85E-21  0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04  0.12E-01  0.22E-04 -0.85E-21   0.0      0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10 -0.15E-02
 -0.22E-05  0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10 -0.42E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0      0.11E-10 -0.12E-10 -0.97E-11 -0.56E-10  0.57E-04
   0.0      0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04   0.0       0.0      0.11E-04  0.49E-11 -0.18E-10  0.12E-10   0.0     -0.81E-10 -0.88E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0      0.85E-21  0.11E-04  0.49E-11  0.11E-10  0.12E-10  0.97E-11 -0.81E-10 -0.42E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.49E-11  0.11E-10  0.12E-10  0.97E-11 -0.81E-10 -0.57E-04
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0       0.0      0.11E-04  0.49E-11  0.11E-10  0.12E-10  0.97E-11 -0.81E-10  0.88E-03
  0.33E-05  0.12E-01   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10  0.66E-04 -0.10E-06 -0.15E-10  0.40E-10 -0.29E-01
  0.44E-05 -0.22E-05  0.12E-01 -0.44E-05   0.0       0.0     -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05 -0.11E-10 -0.11E-10 -0.39E-07  0.66E-04 -0.51E-07 -0.20E-01
  0.33E-05 -0.66E-05  0.12E-01 -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10 -0.11E-10 -0.51E-07  0.66E-04 -0.51E-07 -0.20E-01
  0.33E-05 -0.66E-05   0.0      0.12E-01   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.51E-11 -0.11E-10  0.73E-11  0.15E-10  0.36E-10  0.48E-03
  0.44E-05 -0.22E-05   0.0     -0.44E-05  0.12E-01   0.0     -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05 -0.38E-11 -0.11E-10  0.24E-11  0.20E-10  0.41E-10 -0.71E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10  0.18E-10 -0.73E-11 -0.50E-11  0.40E-10 -0.33E-03
  0.33E-05 -0.66E-05   0.0      0.12E-01   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04  0.85E-21  0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.75E-11 -0.11E-10 -0.73E-11 -0.15E-10  0.70E-10  0.48E-03
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0     -0.12E-01 -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04   0.0     -0.44E-05   0.0       0.0     -0.11E-04 -0.11E-10 -0.11E-10 -0.12E-10 -0.99E-11  0.55E-10 -0.33E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04  0.12E-01   0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04 -0.85E-21  0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.75E-11 -0.11E-10 -0.73E-11 -0.15E-10  0.70E-10 -0.71E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0      0.12E-01 -0.26E-11 -0.11E-10  0.73E-11  0.15E-10  0.46E-10 -0.24E-02
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04   0.0     -0.44E-05   0.0     -0.12E-01 -0.11E-04 -0.38E-11 -0.11E-10  0.12E-10  0.99E-11  0.41E-10 -0.40E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05 -0.85E-21  0.27E-04   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05 -0.75E-11  0.18E-10 -0.73E-11 -0.50E-11  0.70E-10 -0.40E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0      0.12E-01  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10  0.18E-10 -0.73E-11 -0.50E-11  0.40E-10  0.18E-03
  0.44E-05 -0.22E-05   0.0     -0.44E-05   0.0     -0.12E-01 -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05 -0.38E-11 -0.11E-10  0.24E-11  0.20E-10  0.41E-10 -0.33E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.51E-11 -0.11E-10  0.73E-11  0.15E-10  0.36E-10 -0.33E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04  0.85E-21  0.12E-01   0.0       0.0     -0.66E-05 -0.51E-11  0.18E-10  0.73E-11  0.50E-11  0.36E-10 -0.78E-04
  0.44E-05 -0.22E-05   0.0     -0.44E-05   0.0       0.0     -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0     -0.12E-01 -0.22E-05 -0.13E-11 -0.11E-10  0.73E-11  0.59E-10  0.26E-10 -0.35E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04  0.12E-01   0.0     -0.66E-05 -0.51E-11  0.18E-10  0.73E-11  0.50E-11  0.36E-10 -0.28E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05  0.85E-21  0.27E-04  0.85E-21  0.12E-01   0.0       0.0     -0.66E-05 -0.75E-11  0.18E-10 -0.73E-11 -0.50E-11  0.70E-10 -0.78E-04
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04   0.0     -0.44E-05  0.12E-01   0.0     -0.11E-04 -0.38E-11 -0.11E-10  0.12E-10  0.99E-11  0.41E-10 -0.28E-04
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0     -0.12E-01 -0.66E-05 -0.26E-11 -0.11E-10  0.73E-11  0.15E-10  0.46E-10 -0.35E-04
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.26E-11  0.18E-10  0.73E-11  0.50E-11  0.46E-10  0.21E-03
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04   0.0     -0.44E-05   0.0       0.0     -0.11E-04 -0.13E-11 -0.11E-10  0.36E-10  0.30E-10  0.26E-10 -0.35E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.26E-11  0.18E-10  0.73E-11  0.50E-11  0.46E-10 -0.35E-03
   0.0      0.11E-04   0.0      0.22E-04 -0.85E-21   0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0      0.12E-01   0.0      0.22E-04   0.0       0.0      0.11E-04  0.12E-11 -0.18E-10  0.12E-10  0.48E-26 -0.95E-10 -0.16E-02
 -0.11E-05  0.16E-04 -0.85E-21  0.31E-04   0.0     -0.85E-21  0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05   0.0     -0.88E-05 -0.12E-01  0.14E-04   0.0     -0.85E-21  0.16E-04   0.0      0.11E-10 -0.17E-10 -0.49E-11 -0.56E-10  0.15E-02
 -0.11E-05  0.16E-04 -0.85E-21  0.31E-04   0.0       0.0      0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05  0.12E-01 -0.88E-05   0.0      0.14E-04   0.0     -0.85E-21  0.16E-04   0.0      0.11E-10 -0.17E-10 -0.49E-11 -0.56E-10 -0.72E-03
   0.0      0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.36E-11 -0.18E-10  0.12E-10  0.12E-26 -0.85E-10 -0.42E-03
 -0.11E-05  0.16E-04   0.0      0.31E-04   0.0       0.0      0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05   0.0     -0.88E-05   0.0      0.14E-04 -0.85E-21 -0.85E-21  0.16E-04   0.0      0.11E-10 -0.17E-10 -0.49E-11 -0.56E-10 -0.89E-03
 -0.33E-05  0.68E-05 -0.85E-21  0.14E-04   0.0       0.0      0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04   0.0     -0.85E-21  0.68E-05   0.0      0.11E-10 -0.75E-11 -0.15E-10 -0.56E-10 -0.58E-04
   0.0      0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04   0.0     -0.44E-05   0.0       0.0      0.12E-01   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.36E-11 -0.18E-10  0.12E-10  0.24E-26 -0.85E-10 -0.16E-02
 -0.33E-05  0.68E-05 -0.85E-21  0.14E-04   0.0     -0.85E-21  0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05  0.12E-01  0.31E-04   0.0     -0.85E-21  0.68E-05   0.0      0.11E-10 -0.75E-11 -0.15E-10 -0.56E-10 -0.15E-02
 -0.11E-05  0.16E-04   0.0      0.31E-04   0.0       0.0      0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05 -0.12E-01 -0.88E-05   0.0      0.14E-04 -0.85E-21 -0.85E-21  0.16E-04   0.0      0.11E-10 -0.17E-10 -0.49E-11 -0.56E-10  0.72E-03
   0.0      0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04   0.0     -0.44E-05   0.0       0.0     -0.18E-04   0.0      0.22E-04   0.0       0.0      0.11E-04  0.11E-10 -0.18E-10  0.12E-10 -0.40E-27 -0.56E-10 -0.42E-03
 -0.33E-05  0.68E-05   0.0      0.14E-04   0.0       0.0      0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04 -0.85E-21 -0.85E-21  0.68E-05   0.0      0.11E-10 -0.75E-11 -0.15E-10 -0.56E-10  0.89E-03
 -0.33E-05  0.68E-05   0.0      0.14E-04   0.0       0.0      0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04 -0.85E-21 -0.85E-21  0.68E-05   0.0      0.11E-10 -0.75E-11 -0.15E-10 -0.56E-10  0.58E-04
 -0.22E-05  0.11E-04   0.0      0.22E-04 -0.85E-21   0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0      0.12E-01   0.0      0.22E-04   0.0       0.0      0.11E-04  0.12E-11  0.11E-10  0.12E-10  0.97E-11 -0.95E-10 -0.17E-02
 -0.11E-05  0.16E-04 -0.85E-21  0.31E-04   0.0     -0.17E-20  0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05   0.0     -0.88E-05  0.12E-01  0.14E-04   0.0     -0.85E-21  0.16E-04  0.24E-11  0.11E-10  0.17E-10  0.49E-11 -0.90E-10 -0.15E-02
 -0.11E-05  0.16E-04 -0.85E-21  0.31E-04   0.0     -0.85E-21  0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05  0.12E-01 -0.88E-05   0.0      0.14E-04 -0.85E-21 -0.85E-21  0.16E-04  0.24E-11  0.11E-10  0.17E-10  0.49E-11 -0.90E-10 -0.73E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.36E-11  0.11E-10  0.12E-10  0.97E-11 -0.85E-10 -0.42E-03
 -0.11E-05  0.16E-04   0.0      0.31E-04   0.0     -0.85E-21  0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05   0.0     -0.88E-05   0.0      0.14E-04 -0.17E-20 -0.85E-21  0.16E-04  0.73E-11  0.11E-10  0.17E-10  0.49E-11 -0.71E-10  0.88E-03
 -0.33E-05  0.68E-05 -0.85E-21  0.14E-04   0.0     -0.85E-21  0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04 -0.85E-21 -0.85E-21  0.68E-05  0.24E-11  0.11E-10  0.75E-11  0.15E-10 -0.90E-10 -0.57E-04
 -0.22E-05  0.11E-04   0.0      0.22E-04 -0.85E-21 -0.85E-21  0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0      0.12E-01   0.0      0.22E-04   0.0     -0.85E-21  0.11E-04  0.36E-11  0.11E-10  0.12E-10  0.97E-11 -0.85E-10 -0.17E-02
 -0.33E-05  0.68E-05 -0.85E-21  0.14E-04   0.0     -0.17E-20  0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05 -0.12E-01  0.31E-04   0.0     -0.85E-21  0.68E-05  0.24E-11  0.11E-10  0.75E-11  0.15E-10 -0.90E-10  0.15E-02
 -0.11E-05  0.16E-04   0.0      0.31E-04   0.0       0.0      0.68E-05 -0.44E-05 -0.66E-05 -0.44E-05 -0.12E-01 -0.88E-05   0.0      0.14E-04 -0.85E-21   0.0      0.16E-04  0.73E-11  0.11E-10  0.17E-10  0.49E-11 -0.71E-10  0.73E-03
 -0.22E-05  0.11E-04   0.0      0.22E-04   0.0       0.0      0.11E-04 -0.88E-05   0.0     -0.88E-05   0.0     -0.18E-04   0.0      0.22E-04   0.0       0.0      0.11E-04  0.11E-10  0.11E-10  0.12E-10  0.97E-11 -0.56E-10 -0.42E-03
 -0.33E-05  0.68E-05   0.0      0.14E-04   0.0     -0.85E-21  0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04 -0.17E-20 -0.85E-21  0.68E-05  0.73E-11  0.11E-10  0.75E-11  0.15E-10 -0.71E-10 -0.88E-03
 -0.33E-05  0.68E-05   0.0      0.14E-04   0.0       0.0      0.16E-04 -0.13E-04 -0.22E-05 -0.13E-04   0.0     -0.88E-05   0.0      0.31E-04 -0.85E-21   0.0      0.68E-05  0.73E-11  0.11E-10  0.75E-11  0.15E-10 -0.71E-10  0.57E-04
  0.33E-05 -0.66E-05   0.0      0.12E-01   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10 -0.11E-10 -0.73E-11 -0.15E-10  0.40E-10  0.48E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0      0.12E-01 -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10 -0.11E-10 -0.73E-11 -0.15E-10  0.40E-10  0.33E-03
  0.44E-05 -0.22E-05   0.0     -0.44E-05 -0.12E-01   0.0     -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05 -0.11E-10 -0.11E-10 -0.24E-11 -0.20E-10  0.55E-10  0.71E-03
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04  0.85E-21  0.27E-04  0.85E-21 -0.13E-04   0.0       0.0      0.12E-01 -0.75E-11 -0.11E-10 -0.73E-11 -0.15E-10  0.70E-10 -0.24E-02
  0.33E-05 -0.66E-05   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04   0.0     -0.13E-04   0.0      0.12E-01 -0.66E-05 -0.75E-11 -0.11E-10 -0.73E-11 -0.15E-10  0.70E-10  0.40E-04
  0.22E-05 -0.11E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05  0.90E-05  0.89E-05  0.90E-05   0.0      0.18E-04   0.0     -0.44E-05   0.0      0.12E-01 -0.11E-04 -0.11E-10 -0.11E-10 -0.12E-10 -0.99E-11  0.55E-10  0.40E-04
  0.33E-05  0.12E-01   0.0     -0.13E-04   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.51E-11  0.66E-04  0.77E-07  0.15E-10  0.36E-10 -0.29E-01
  0.11E-05 -0.66E-05 -0.12E-01 -0.13E-04   0.0       0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.15E-10  0.18E-10  0.39E-07 -0.66E-04 -0.64E-07  0.20E-01
  0.44E-05 -0.22E-05 -0.12E-01 -0.44E-05   0.0       0.0     -0.11E-04  0.18E-04  0.45E-05  0.18E-04   0.0      0.18E-04   0.0     -0.22E-04   0.0       0.0     -0.22E-05 -0.38E-11 -0.11E-10  0.26E-07 -0.67E-04 -0.13E-07  0.20E-01
  0.33E-05 -0.66E-05   0.0      0.12E-01   0.0       0.0     -0.66E-05  0.13E-04  0.23E-05  0.13E-04   0.0      0.27E-04  0.85E-21 -0.13E-04   0.0       0.0     -0.66E-05 -0.26E-11 -0.11E-10  0.73E-11  0.15E-10  0.46E-10  0.48E-03
  0.11E-05 -0.66E-05   0.0     -0.13E-04 -0.12E-01   0.0     -0.66E-05  0.46E-05  0.67E-05  0.46E-05   0.0      0.27E-04   0.0     -0.13E-04   0.0       0.0     -0.66E-05 -0.75E-11  0.18E-10 -0.73E-11 -0.50E-11  0.70E-10  0.71E-03
