 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
i0,g,t,ired,ared=   2  12  36  12    2.881
i0,g,t,ired,ared=   2  12  48  12    5.763
i0,g,t,ired,ared=   2  13  37  13    1.441
i0,g,t,ired,ared=   2  13  40  13    2.881
i0,g,t,ired,ared=   2  13  45  13   10.085
i0,g,t,ired,ared=   2  13  48  13    5.763
i0,g,t,ired,ared=   2  14  13  14    1.441
i0,g,t,ired,ared=   2  14  16  14    2.881
i0,g,t,ired,ared=   2  15  33  15    4.322
i0,g,t,ired,ared=   2  15  36  15    2.881
i0,g,t,ired,ared=   2  15  45  15    1.441
i0,g,t,ired,ared=   2  15  48  15    5.763
i0,g,t,ired,ared=   2  16 104  16    4.322
i0,g,t,ired,ared=   2  16 109  16    5.763
i0,g,t,ired,ared=   2  16 124  16    5.763
i0,g,t,ired,ared=   2  16 125  16    5.763
i0,g,t,ired,ared=   2  16 132  16    4.322
i0,g,t,ired,ared=   2  16 136  16    4.322
i0,g,t,ired,ared=   2  16 137  16    5.763
i0,g,t,ired,ared=   2  16 141  16    5.763
i0,g,t,ired,ared=   2  16 156  16    5.763
i0,g,t,ired,ared=   2  16 157  16    5.763
i0,g,t,ired,ared=   2  16 168  16    1.441
i0,g,t,ired,ared=   2  16 173  16   -0.000
i0,g,t,ired,ared=   2  16 180  16   -1.441
i0,g,t,ired,ared=   2  16 184  16   -1.441
i0,g,t,ired,ared=   2  16 185  16   -0.000
i0,g,t,ired,ared=   2  16 189  16   -0.000
i0,g,t,ired,ared=   2  17  53  17    1.441
i0,g,t,ired,ared=   2  17  56  17    2.881
i0,g,t,ired,ared=   2  17  61  17    7.204
i0,g,t,ired,ared=   2  17  64  17    5.763
i0,g,t,ired,ared=   2  17  77  17    4.322
i0,g,t,ired,ared=   2  17  80  17    8.644
i0,g,t,ired,ared=   2  17  85  17   10.085
i0,g,t,ired,ared=   2  17  88  17   11.526
i0,g,t,ired,ared=   2  18  52  18    0.000
i0,g,t,ired,ared=   2  18  53  18    0.000
i0,g,t,ired,ared=   2  18  60  18    4.322
i0,g,t,ired,ared=   2  18  61  18    2.881
i0,g,t,ired,ared=   2  18  76  18   -1.441
i0,g,t,ired,ared=   2  18  77  18    0.000
i0,g,t,ired,ared=   2  18  84  18    0.000
i0,g,t,ired,ared=   2  18  85  18    0.000
i0,g,t,ired,ared=   2  19  16  19   -2.881
i0,g,t,ired,ared=   2  19  24  19   -2.881
i0,g,t,ired,ared=   2  19  32  19   -2.881
i0,g,t,ired,ared=   2  19  40  19   -5.763
i0,g,t,ired,ared=   2  19  56  19    0.000
i0,g,t,ired,ared=   2  19  64  19    2.881
i0,g,t,ired,ared=   2  19  80  19    5.763
i0,g,t,ired,ared=   2  19  96  19   11.526
i0,g,t,ired,ared=   2  20  12  20    2.881
i0,g,t,ired,ared=   2  20  20  20    2.881
i0,g,t,ired,ared=   2  20  28  20    2.881
i0,g,t,ired,ared=   2  20  36  20    8.644
i0,g,t,ired,ared=   2  20  52  20    2.881
i0,g,t,ired,ared=   2  20  60  20    2.881
i0,g,t,ired,ared=   2  20  76  20    2.881
i0,g,t,ired,ared=   2  20  92  20    0.000
i0,g,t,ired,ared=   2  21   4  21    0.000
i0,g,t,ired,ared=   2  21   8  21    0.000
i0,g,t,ired,ared=   2  21  28  21    0.000
i0,g,t,ired,ared=   2  21  40  21    2.881
i0,g,t,ired,ared=   2  21  56  21    8.644
i0,g,t,ired,ared=   2  21  76  21    8.644
i0,g,t,ired,ared=   2  21  84  21   11.526
i0,g,t,ired,ared=   2  21  88  21   11.526
i0,g,t,ired,ared=   2  21 108  21   11.526
i0,g,t,ired,ared=   2  21 120  21    5.763
i0,g,t,ired,ared=   2  21 132  21    5.763
i0,g,t,ired,ared=   2  21 136  21    5.763
i0,g,t,ired,ared=   2  21 152  21    2.881
i0,g,t,ired,ared=   2  21 164  21    0.000
i0,g,t,ired,ared=   2  21 168  21    0.000
i0,g,t,ired,ared=   2  21 188  21    0.000
i0,g,t,ired,ared=   2  22   4  22   -2.881
i0,g,t,ired,ared=   2  22  24  22   -5.763
i0,g,t,ired,ared=   2  22  36  22    0.000
i0,g,t,ired,ared=   2  22  44  22    5.763
COMPARE2PREVIOUS: LINE EXISTED     2   1.441   5.763   0.000  23.051  -0.000   0.000  -0.000  11.526  11.526   0.000   0.000   5.763   5.763   2.881   5.763  -0.000  11.526   0.000  11.526   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000
i0,g,t,ired,ared=   2   1   6   1    0.000
i0,g,t,ired,ared=   2   2   6   2    0.000
i0,g,t,ired,ared=   2   2  18   2    0.000
i0,g,t,ired,ared=   2   2  30   2    0.000
i0,g,t,ired,ared=   2   2  42   2    0.000
i0,g,t,ired,ared=   2   3   4   3    0.000
i0,g,t,ired,ared=   2   3   8   3    0.000
i0,g,t,ired,ared=   2   3  20   3   -2.881
i0,g,t,ired,ared=   2   3  28   3   -2.881
i0,g,t,ired,ared=   2   3  44   3   -2.881
i0,g,t,ired,ared=   2   3  52   3   -0.000
i0,g,t,ired,ared=   2   3  68   3   -2.881
i0,g,t,ired,ared=   2   3  76   3   -0.000
i0,g,t,ired,ared=   2   4 109   4    0.000
i0,g,t,ired,ared=   2   4 112   4    0.000
i0,g,t,ired,ared=   2   4 117   4    0.000
i0,g,t,ired,ared=   2   4 120   4    0.000
i0,g,t,ired,ared=   2   4 133   4    0.000
i0,g,t,ired,ared=   2   4 136   4    0.000
i0,g,t,ired,ared=   2   4 141   4    0.000
i0,g,t,ired,ared=   2   4 144   4    0.000
i0,g,t,ired,ared=   2   4 157   4    0.000
i0,g,t,ired,ared=   2   4 160   4    0.000
i0,g,t,ired,ared=   2   4 165   4    0.000
i0,g,t,ired,ared=   2   4 168   4    0.000
i0,g,t,ired,ared=   2   4 173   4    0.000
i0,g,t,ired,ared=   2   4 176   4    0.000
i0,g,t,ired,ared=   2   4 189   4    0.000
i0,g,t,ired,ared=   2   4 192   4    0.000
i0,g,t,ired,ared=   2   5 108   5    7.204
i0,g,t,ired,ared=   2   5 109   5    2.881
i0,g,t,ired,ared=   2   5 116   5   -4.322
i0,g,t,ired,ared=   2   5 117   5    0.000
i0,g,t,ired,ared=   2   5 132   5   -7.204
i0,g,t,ired,ared=   2   5 133   5   -2.881
i0,g,t,ired,ared=   2   5 140   5    1.441
i0,g,t,ired,ared=   2   5 141   5   -5.763
i0,g,t,ired,ared=   2   5 156   5  -10.085
i0,g,t,ired,ared=   2   5 157   5   -2.881
i0,g,t,ired,ared=   2   5 164   5    4.322
i0,g,t,ired,ared=   2   5 165   5    0.000
i0,g,t,ired,ared=   2   5 172   5   -4.322
i0,g,t,ired,ared=   2   5 173   5    2.881
i0,g,t,ired,ared=   2   5 188   5    7.204
i0,g,t,ired,ared=   2   5 189   5   -0.000
i0,g,t,ired,ared=   2   6 100   6    4.322
i0,g,t,ired,ared=   2   6 104   6    0.000
i0,g,t,ired,ared=   2   6 109   6    1.441
i0,g,t,ired,ared=   2   6 117   6    0.000
i0,g,t,ired,ared=   2   6 121   6    1.441
i0,g,t,ired,ared=   2   6 125   6   -2.881
i0,g,t,ired,ared=   2   6 136   6   -1.441
i0,g,t,ired,ared=   2   6 144   6   -5.763
i0,g,t,ired,ared=   2   6 148   6   -4.322
i0,g,t,ired,ared=   2   6 152   6   -5.763
i0,g,t,ired,ared=   2   6 157   6  -10.085
i0,g,t,ired,ared=   2   6 165   6   -5.763
i0,g,t,ired,ared=   2   6 173   6   -7.204
i0,g,t,ired,ared=   2   6 177   6   -2.881
i0,g,t,ired,ared=   2   6 181   6   -4.322
i0,g,t,ired,ared=   2   6 189   6   -0.000
i0,g,t,ired,ared=   2   7  97   7   -1.441
i0,g,t,ired,ared=   2   7 101   7    0.000
i0,g,t,ired,ared=   2   7 112   7   -4.322
i0,g,t,ired,ared=   2   7 120   7    0.000
i0,g,t,ired,ared=   2   7 124   7   -4.322
i0,g,t,ired,ared=   2   7 128   7   -2.881
i0,g,t,ired,ared=   2   7 133   7   -7.204
i0,g,t,ired,ared=   2   7 141   7   -5.763
i0,g,t,ired,ared=   2   7 145   7  -10.085
i0,g,t,ired,ared=   2   7 149   7   -5.763
i0,g,t,ired,ared=   2   7 160   7   -4.322
i0,g,t,ired,ared=   2   7 168   7   -5.763
i0,g,t,ired,ared=   2   7 176   7   -1.441
i0,g,t,ired,ared=   2   7 180   7   -2.881
i0,g,t,ired,ared=   2   7 184   7    1.441
i0,g,t,ired,ared=   2   7 192   7    0.000
i0,g,t,ired,ared=   2   8  49   8    0.000
i0,g,t,ired,ared=   2   8  52   8    0.000
i0,g,t,ired,ared=   2   8  61   8    0.000
i0,g,t,ired,ared=   2   8  64   8    0.000
i0,g,t,ired,ared=   2   8  73   8    0.000
i0,g,t,ired,ared=   2   8  76   8    0.000
i0,g,t,ired,ared=   2   8  89   8    0.000
i0,g,t,ired,ared=   2   8  92   8    0.000
i0,g,t,ired,ared=   2   9  24   9    0.000
i0,g,t,ired,ared=   2   9  32   9    0.000
i0,g,t,ired,ared=   2   9  40   9    0.000
i0,g,t,ired,ared=   2   9  48   9    0.000
i0,g,t,ired,ared=   2   9  56   9    0.000
i0,g,t,ired,ared=   2   9  64   9    0.000
i0,g,t,ired,ared=   2   9  80   9    0.000
i0,g,t,ired,ared=   2   9  88   9    0.000
i0,g,t,ired,ared=   2  10  20  10    5.763
i0,g,t,ired,ared=   2  10  28  10    2.881
i0,g,t,ired,ared=   2  10  36  10    8.644
i0,g,t,ired,ared=   2  10  44  10    5.763
i0,g,t,ired,ared=   2  10  52  10    0.000
i0,g,t,ired,ared=   2  10  60  10    2.881
i0,g,t,ired,ared=   2  10  76  10   -2.881
i0,g,t,ired,ared=   2  10  84  10    0.000
i0,g,t,ired,ared=   2  11   4  11    2.881
i0,g,t,ired,ared=   2  11   8  11   -0.000
i0,g,t,ired,ared=   2  11  20  11   -0.000
i0,g,t,ired,ared=   2  11  24  11    0.000
i0,g,t,ired,ared=   2  11  44  11   -2.881
i0,g,t,ired,ared=   2  11  56  11   -2.881
i0,g,t,ired,ared=   2  11  76  11   -2.881
i0,g,t,ired,ared=   2  11  88  11    0.000
i0,g,t,ired,ared=   2  11 104  11    2.881
i0,g,t,ired,ared=   2  11 124  11    2.881
i0,g,t,ired,ared=   2  11 132  11    5.763
i0,g,t,ired,ared=   2  11 136  11    5.763
i0,g,t,ired,ared=   2  11 152  11    5.763
i0,g,t,ired,ared=   2  11 172  11    2.881
i0,g,t,ired,ared=   2  11 180  11    2.881
i0,g,t,ired,ared=   2  11 184  11    0.000
i0,g,t,ired,ared=   2  12   4  12    0.000
i0,g,t,ired,ared=   2  12   8  12    0.000
i0,g,t,ired,ared=   2  12  36  12    0.000
i0,g,t,ired,ared=   2  12  48  12    0.000
i0,g,t,ired,ared=   2  13  37  13    0.000
i0,g,t,ired,ared=   2  13  40  13    0.000
i0,g,t,ired,ared=   2  13  45  13    0.000
i0,g,t,ired,ared=   2  13  48  13    0.000
i0,g,t,ired,ared=   2  14  13  14    0.000
i0,g,t,ired,ared=   2  14  16  14    0.000
i0,g,t,ired,ared=   2  15  33  15    0.000
i0,g,t,ired,ared=   2  15  36  15    0.000
i0,g,t,ired,ared=   2  15  45  15    0.000
i0,g,t,ired,ared=   2  15  48  15    0.000
i0,g,t,ired,ared=   2  16 104  16   -4.322
i0,g,t,ired,ared=   2  16 109  16   -5.763
i0,g,t,ired,ared=   2  16 124  16   -4.322
i0,g,t,ired,ared=   2  16 125  16   -0.000
i0,g,t,ired,ared=   2  16 132  16    4.322
i0,g,t,ired,ared=   2  16 136  16    2.881
i0,g,t,ired,ared=   2  16 137  16    4.322
i0,g,t,ired,ared=   2  16 141  16    0.000
i0,g,t,ired,ared=   2  16 156  16    4.322
i0,g,t,ired,ared=   2  16 157  16    5.763
i0,g,t,ired,ared=   2  16 168  16    4.322
i0,g,t,ired,ared=   2  16 173  16    0.000
i0,g,t,ired,ared=   2  16 180  16    4.322
i0,g,t,ired,ared=   2  16 184  16    0.000
i0,g,t,ired,ared=   2  16 185  16    1.441
i0,g,t,ired,ared=   2  16 189  16    0.000
i0,g,t,ired,ared=   2  17  53  17    0.000
i0,g,t,ired,ared=   2  17  56  17    0.000
i0,g,t,ired,ared=   2  17  61  17    0.000
i0,g,t,ired,ared=   2  17  64  17    0.000
i0,g,t,ired,ared=   2  17  77  17    0.000
i0,g,t,ired,ared=   2  17  80  17    0.000
i0,g,t,ired,ared=   2  17  85  17    0.000
i0,g,t,ired,ared=   2  17  88  17    0.000
i0,g,t,ired,ared=   2  18  52  18   -1.441
i0,g,t,ired,ared=   2  18  53  18   -2.881
i0,g,t,ired,ared=   2  18  60  18   -4.322
i0,g,t,ired,ared=   2  18  61  18   -5.763
i0,g,t,ired,ared=   2  18  76  18   -4.322
i0,g,t,ired,ared=   2  18  77  18   -2.881
i0,g,t,ired,ared=   2  18  84  18   -1.441
i0,g,t,ired,ared=   2  18  85  18    0.000
i0,g,t,ired,ared=   2  19  16  19    0.000
i0,g,t,ired,ared=   2  19  24  19    0.000
i0,g,t,ired,ared=   2  19  32  19    0.000
i0,g,t,ired,ared=   2  19  40  19    0.000
i0,g,t,ired,ared=   2  19  56  19    0.000
i0,g,t,ired,ared=   2  19  64  19    0.000
i0,g,t,ired,ared=   2  19  80  19    0.000
i0,g,t,ired,ared=   2  19  96  19    0.000
i0,g,t,ired,ared=   2  20  12  20   -0.000
i0,g,t,ired,ared=   2  20  20  20    0.000
i0,g,t,ired,ared=   2  20  28  20   -0.000
i0,g,t,ired,ared=   2  20  36  20   -2.881
i0,g,t,ired,ared=   2  20  52  20   -2.881
i0,g,t,ired,ared=   2  20  60  20   -0.000
i0,g,t,ired,ared=   2  20  76  20    2.881
i0,g,t,ired,ared=   2  20  92  20   -0.000
i0,g,t,ired,ared=   2  21   4  21   -2.881
i0,g,t,ired,ared=   2  21   8  21    0.000
i0,g,t,ired,ared=   2  21  28  21    2.881
i0,g,t,ired,ared=   2  21  40  21    0.000
i0,g,t,ired,ared=   2  21  56  21   -5.763
i0,g,t,ired,ared=   2  21  76  21   -2.881
i0,g,t,ired,ared=   2  21  84  21   -8.644
i0,g,t,ired,ared=   2  21  88  21   -5.763
i0,g,t,ired,ared=   2  21 108  21   -0.000
i0,g,t,ired,ared=   2  21 120  21   -2.881
i0,g,t,ired,ared=   2  21 132  21   -8.644
i0,g,t,ired,ared=   2  21 136  21   -2.881
i0,g,t,ired,ared=   2  21 152  21   -8.644
i0,g,t,ired,ared=   2  21 164  21  -11.526
i0,g,t,ired,ared=   2  21 168  21   -5.763
i0,g,t,ired,ared=   2  21 188  21    0.000
i0,g,t,ired,ared=   2  22   4  22    0.000
i0,g,t,ired,ared=   2  22  24  22    0.000
i0,g,t,ired,ared=   2  22  36  22    0.000
i0,g,t,ired,ared=   2  22  44  22    0.000
  RANK=2; residual index is=          22
  RANK=2 cnter for rot cntr=           1
i0,g,t,ired,ared=   1   2   1  24    0.000
i0,g,t,ired,ared=   1   2  10  24    0.000
i0,g,t,ired,ared=   1   2  28  24    0.000
i0,g,t,ired,ared=   1   2  46  24    0.000
i0,g,t,ired,ared=   1   4   1  26    1.441
i0,g,t,ired,ared=   1   4   4  26    0.000
i0,g,t,ired,ared=   1   4  19  26    1.441
i0,g,t,ired,ared=   1   4  25  26    0.000
i0,g,t,ired,ared=   1   4  55  26   -1.441
i0,g,t,ired,ared=   1   4  61  26   -0.000
i0,g,t,ired,ared=   1   4  91  26   -1.441
i0,g,t,ired,ared=   1   4  97  26   -0.000
i0,g,t,ired,ared=   1   2   1  24   -1.441
i0,g,t,ired,ared=   1   2  10  24    0.000
i0,g,t,ired,ared=   1   2  28  24   -1.441
i0,g,t,ired,ared=   1   2  46  24    0.000
i0,g,t,ired,ared=   1   4   1  26    0.000
i0,g,t,ired,ared=   1   4   4  26    1.441
i0,g,t,ired,ared=   1   4  19  26    1.441
i0,g,t,ired,ared=   1   4  25  26    0.000
i0,g,t,ired,ared=   1   4  55  26    0.000
i0,g,t,ired,ared=   1   4  61  26    1.441
i0,g,t,ired,ared=   1   4  91  26    1.441
i0,g,t,ired,ared=   1   4  97  26    0.000
i0,g,t,ired,ared=   1   2   1  24    1.441
i0,g,t,ired,ared=   1   2  10  24    0.000
i0,g,t,ired,ared=   1   2  28  24   -1.441
i0,g,t,ired,ared=   1   2  46  24    0.000
i0,g,t,ired,ared=   1   4   1  26   -1.441
i0,g,t,ired,ared=   1   4   4  26   -1.441
i0,g,t,ired,ared=   1   4  19  26   -0.000
i0,g,t,ired,ared=   1   4  25  26   -0.000
i0,g,t,ired,ared=   1   4  55  26    1.441
i0,g,t,ired,ared=   1   4  61  26    1.441
i0,g,t,ired,ared=   1   4  91  26   -0.000
i0,g,t,ired,ared=   1   4  97  26   -0.000
i0,g,t,ired,ared=   1   1   1  23    0.000
i0,g,t,ired,ared=   1   3   1  25    0.000
i0,g,t,ired,ared=   1   3   7  25    1.441
i0,g,t,ired,ared=   1   3  37  25    1.441
i0,g,t,ired,ared=   1   3  49  25    0.000
i0,g,t,ired,ared=   1   3 109  25    0.000
i0,g,t,ired,ared=   1   3 121  25    1.441
i0,g,t,ired,ared=   1   3 181  25    1.441
i0,g,t,ired,ared=   1   3 193  25    0.000
i0,g,t,ired,ared=   1   5   1  27   -1.441
i0,g,t,ired,ared=   1   5  19  27    0.000
i0,g,t,ired,ared=   1   5  55  27   -1.441
i0,g,t,ired,ared=   1   5  91  27    0.000
i0,g,t,ired,ared=   1   1   1  23    0.000
i0,g,t,ired,ared=   1   3   1  25   -1.441
i0,g,t,ired,ared=   1   3   7  25   -1.441
i0,g,t,ired,ared=   1   3  37  25   -2.881
i0,g,t,ired,ared=   1   3  49  25   -2.881
i0,g,t,ired,ared=   1   3 109  25   -1.441
i0,g,t,ired,ared=   1   3 121  25   -1.441
i0,g,t,ired,ared=   1   3 181  25    0.000
i0,g,t,ired,ared=   1   3 193  25    0.000
i0,g,t,ired,ared=   1   5   1  27    1.441
i0,g,t,ired,ared=   1   5  19  27    2.881
i0,g,t,ired,ared=   1   5  55  27    1.441
i0,g,t,ired,ared=   1   5  91  27   -0.000
i0,g,t,ired,ared=   1   1   1  23    0.000
i0,g,t,ired,ared=   1   3   1  25    1.441
i0,g,t,ired,ared=   1   3   7  25   -0.000
i0,g,t,ired,ared=   1   3  37  25    1.441
i0,g,t,ired,ared=   1   3  49  25    0.000
i0,g,t,ired,ared=   1   3 109  25    1.441
i0,g,t,ired,ared=   1   3 121  25    0.000
i0,g,t,ired,ared=   1   3 181  25    1.441
i0,g,t,ired,ared=   1   3 193  25   -0.000
i0,g,t,ired,ared=   1   5   1  27    0.000
i0,g,t,ired,ared=   1   5  19  27    0.000
i0,g,t,ired,ared=   1   5  55  27    0.000
i0,g,t,ired,ared=   1   5  91  27    0.000
i0,g,t,ired,ared=   1   1   2  23    0.000
i0,g,t,ired,ared=   1   3  13  25    0.000
i0,g,t,ired,ared=   1   3  19  25   -1.441
i0,g,t,ired,ared=   1   3  61  25   -1.441
i0,g,t,ired,ared=   1   3  73  25    0.000
i0,g,t,ired,ared=   1   3 133  25    0.000
i0,g,t,ired,ared=   1   3 145  25    1.441
i0,g,t,ired,ared=   1   3 205  25    1.441
i0,g,t,ired,ared=   1   3 217  25   -0.000
i0,g,t,ired,ared=   1   5   7  27    1.441
i0,g,t,ired,ared=   1   5  31  27    0.000
i0,g,t,ired,ared=   1   5  67  27   -1.441
i0,g,t,ired,ared=   1   5 103  27    0.000
i0,g,t,ired,ared=   1   1   2  23    0.000
i0,g,t,ired,ared=   1   3  13  25   -1.441
i0,g,t,ired,ared=   1   3  19  25    0.000
i0,g,t,ired,ared=   1   3  61  25   -1.441
i0,g,t,ired,ared=   1   3  73  25   -0.000
i0,g,t,ired,ared=   1   3 133  25   -1.441
i0,g,t,ired,ared=   1   3 145  25   -0.000
i0,g,t,ired,ared=   1   3 205  25   -1.441
i0,g,t,ired,ared=   1   3 217  25    0.000
i0,g,t,ired,ared=   1   5   7  27    0.000
i0,g,t,ired,ared=   1   5  31  27    0.000
i0,g,t,ired,ared=   1   5  67  27    0.000
i0,g,t,ired,ared=   1   5 103  27    0.000
i0,g,t,ired,ared=   1   1   2  23    0.000
i0,g,t,ired,ared=   1   3  13  25    1.441
i0,g,t,ired,ared=   1   3  19  25    1.441
i0,g,t,ired,ared=   1   3  61  25    2.881
i0,g,t,ired,ared=   1   3  73  25    2.881
i0,g,t,ired,ared=   1   3 133  25    1.441
i0,g,t,ired,ared=   1   3 145  25    1.441
i0,g,t,ired,ared=   1   3 205  25    0.000
i0,g,t,ired,ared=   1   3 217  25    0.000
i0,g,t,ired,ared=   1   5   7  27   -1.441
i0,g,t,ired,ared=   1   5  31  27   -2.881
i0,g,t,ired,ared=   1   5  67  27   -1.441
i0,g,t,ired,ared=   1   5 103  27    0.000
i0,g,t,ired,ared=   1   1   3  23    0.000
i0,g,t,ired,ared=   1   3   3  25    0.000
i0,g,t,ired,ared=   1   3   9  25    1.441
i0,g,t,ired,ared=   1   3  39  25    1.441
i0,g,t,ired,ared=   1   3  51  25    0.000
i0,g,t,ired,ared=   1   3 111  25    0.000
i0,g,t,ired,ared=   1   3 123  25    1.441
i0,g,t,ired,ared=   1   3 183  25    1.441
i0,g,t,ired,ared=   1   3 195  25    0.000
i0,g,t,ired,ared=   1   5   3  27   -1.441
i0,g,t,ired,ared=   1   5  21  27    0.000
i0,g,t,ired,ared=   1   5  57  27   -1.441
i0,g,t,ired,ared=   1   5  93  27    0.000
i0,g,t,ired,ared=   1   1   3  23    0.000
i0,g,t,ired,ared=   1   3   3  25   -1.441
i0,g,t,ired,ared=   1   3   9  25   -1.441
i0,g,t,ired,ared=   1   3  39  25   -2.881
i0,g,t,ired,ared=   1   3  51  25   -2.881
i0,g,t,ired,ared=   1   3 111  25   -1.441
i0,g,t,ired,ared=   1   3 123  25   -1.441
i0,g,t,ired,ared=   1   3 183  25    0.000
i0,g,t,ired,ared=   1   3 195  25    0.000
i0,g,t,ired,ared=   1   5   3  27    1.441
i0,g,t,ired,ared=   1   5  21  27    2.881
i0,g,t,ired,ared=   1   5  57  27    1.441
i0,g,t,ired,ared=   1   5  93  27   -0.000
i0,g,t,ired,ared=   1   1   3  23    0.000
i0,g,t,ired,ared=   1   3   3  25    1.441
i0,g,t,ired,ared=   1   3   9  25   -0.000
i0,g,t,ired,ared=   1   3  39  25    1.441
i0,g,t,ired,ared=   1   3  51  25    0.000
i0,g,t,ired,ared=   1   3 111  25    1.441
i0,g,t,ired,ared=   1   3 123  25    0.000
i0,g,t,ired,ared=   1   3 183  25    1.441
i0,g,t,ired,ared=   1   3 195  25   -0.000
i0,g,t,ired,ared=   1   5   3  27    0.000
i0,g,t,ired,ared=   1   5  21  27    0.000
i0,g,t,ired,ared=   1   5  57  27    0.000
i0,g,t,ired,ared=   1   5  93  27    0.000
i0,g,t,ired,ared=   1   2   4  24    1.441
i0,g,t,ired,ared=   1   2  16  24    2.881
i0,g,t,ired,ared=   1   2  34  24    1.441
i0,g,t,ired,ared=   1   2  52  24    0.000
i0,g,t,ired,ared=   1   4   7  26    0.000
i0,g,t,ired,ared=   1   4  10  26   -1.441
i0,g,t,ired,ared=   1   4  31  26   -1.441
i0,g,t,ired,ared=   1   4  37  26   -2.881
i0,g,t,ired,ared=   1   4  67  26   -2.881
i0,g,t,ired,ared=   1   4  73  26   -1.441
i0,g,t,ired,ared=   1   4 103  26   -1.441
i0,g,t,ired,ared=   1   4 109  26   -0.000
i0,g,t,ired,ared=   1   2   4  24    0.000
i0,g,t,ired,ared=   1   2  16  24    0.000
i0,g,t,ired,ared=   1   2  34  24    0.000
i0,g,t,ired,ared=   1   2  52  24    0.000
i0,g,t,ired,ared=   1   4   7  26   -1.441
i0,g,t,ired,ared=   1   4  10  26    0.000
i0,g,t,ired,ared=   1   4  31  26    1.441
i0,g,t,ired,ared=   1   4  37  26    0.000
i0,g,t,ired,ared=   1   4  67  26   -1.441
i0,g,t,ired,ared=   1   4  73  26    0.000
i0,g,t,ired,ared=   1   4 103  26    1.441
i0,g,t,ired,ared=   1   4 109  26    0.000
i0,g,t,ired,ared=   1   2   4  24   -1.441
i0,g,t,ired,ared=   1   2  16  24   -0.000
i0,g,t,ired,ared=   1   2  34  24    1.441
i0,g,t,ired,ared=   1   2  52  24   -0.000
i0,g,t,ired,ared=   1   4   7  26    1.441
i0,g,t,ired,ared=   1   4  10  26    1.441
i0,g,t,ired,ared=   1   4  31  26    0.000
i0,g,t,ired,ared=   1   4  37  26    0.000
i0,g,t,ired,ared=   1   4  67  26   -1.441
i0,g,t,ired,ared=   1   4  73  26   -1.441
i0,g,t,ired,ared=   1   4 103  26    0.000
i0,g,t,ired,ared=   1   4 109  26    0.000
i0,g,t,ired,ared=   1   1   4  23    0.000
i0,g,t,ired,ared=   1   3  25  25    1.441
i0,g,t,ired,ared=   1   3  31  25    0.000
i0,g,t,ired,ared=   1   3  85  25    1.441
i0,g,t,ired,ared=   1   3  97  25    0.000
i0,g,t,ired,ared=   1   3 157  25    1.441
i0,g,t,ired,ared=   1   3 169  25    0.000
i0,g,t,ired,ared=   1   3 229  25    1.441
i0,g,t,ired,ared=   1   3 241  25    0.000
i0,g,t,ired,ared=   1   5  13  27    0.000
i0,g,t,ired,ared=   1   5  43  27    0.000
i0,g,t,ired,ared=   1   5  79  27    0.000
i0,g,t,ired,ared=   1   5 115  27    0.000
i0,g,t,ired,ared=   1   1   4  23    0.000
i0,g,t,ired,ared=   1   3  25  25    0.000
i0,g,t,ired,ared=   1   3  31  25    1.441
i0,g,t,ired,ared=   1   3  85  25    1.441
i0,g,t,ired,ared=   1   3  97  25    0.000
i0,g,t,ired,ared=   1   3 157  25    0.000
i0,g,t,ired,ared=   1   3 169  25   -1.441
i0,g,t,ired,ared=   1   3 229  25   -1.441
i0,g,t,ired,ared=   1   3 241  25    0.000
i0,g,t,ired,ared=   1   5  13  27   -1.441
i0,g,t,ired,ared=   1   5  43  27    0.000
i0,g,t,ired,ared=   1   5  79  27    1.441
i0,g,t,ired,ared=   1   5 115  27    0.000
i0,g,t,ired,ared=   1   1   4  23    0.000
i0,g,t,ired,ared=   1   3  25  25   -1.441
i0,g,t,ired,ared=   1   3  31  25   -1.441
i0,g,t,ired,ared=   1   3  85  25   -0.000
i0,g,t,ired,ared=   1   3  97  25   -0.000
i0,g,t,ired,ared=   1   3 157  25   -1.441
i0,g,t,ired,ared=   1   3 169  25   -1.441
i0,g,t,ired,ared=   1   3 229  25   -0.000
i0,g,t,ired,ared=   1   3 241  25   -0.000
i0,g,t,ired,ared=   1   5  13  27    1.441
i0,g,t,ired,ared=   1   5  43  27    0.000
i0,g,t,ired,ared=   1   5  79  27    1.441
i0,g,t,ired,ared=   1   5 115  27   -0.000
i0,g,t,ired,ared=   1   1   5  23    0.000
i0,g,t,ired,ared=   1   3  15  25    0.000
i0,g,t,ired,ared=   1   3  21  25   -1.441
i0,g,t,ired,ared=   1   3  63  25   -1.441
i0,g,t,ired,ared=   1   3  75  25    0.000
