     26         1.3494050000         4.0482150000        -1.3494050000      2      0     -1      1    4.47547
     27        -2.6988100000        -2.6988100000         0.0000000000      1      0      0     -1    3.81669
     28        -1.3494050000        -1.3494050000         1.3494050000      2      0      0     -1    2.33724
     29         2.6988100000         2.6988100000         0.0000000000      1      0      0      1    3.81669
     30         4.0482150000         4.0482150000         1.3494050000      2      0      0      1    5.88192
     31         0.0000000000        -2.6988100000         2.6988100000      1      0      1     -1    3.81669
     32         1.3494050000        -1.3494050000         4.0482150000      2      0      1     -1    4.47547
     33         2.6988100000         0.0000000000         2.6988100000      1      0      1      0    3.81669
     34         4.0482150000         1.3494050000         4.0482150000      2      0      1      0    5.88192
     35         5.3976200000         2.6988100000         2.6988100000      1      0      1      1    6.61071
     36         6.7470250000         4.0482150000         4.0482150000      2      0      1      1    8.84864
     37        -5.3976200000         0.0000000000         0.0000000000      1      1     -1     -1    5.39762
     38        -4.0482150000         1.3494050000         1.3494050000      2      1     -1     -1    4.47547
     39        -2.6988100000         2.6988100000         0.0000000000      1      1     -1      0    3.81669
     40        -1.3494050000         4.0482150000         1.3494050000      2      1     -1      0    4.47547
     41         0.0000000000         5.3976200000         0.0000000000      1      1     -1      1    5.39762
     42         1.3494050000         6.7470250000         1.3494050000      2      1     -1      1    7.01171
     43        -2.6988100000         0.0000000000         2.6988100000      1      1      0     -1    3.81669
     44        -1.3494050000         1.3494050000         4.0482150000      2      1      0     -1    4.47547
     45         0.0000000000         2.6988100000         2.6988100000      1      1      0      0    3.81669
     46         1.3494050000         4.0482150000         4.0482150000      2      1      0      0    5.88192
     47         2.6988100000         5.3976200000         2.6988100000      1      1      0      1    6.61071
     48         4.0482150000         6.7470250000         4.0482150000      2      1      0      1    8.84864
     49         0.0000000000         0.0000000000         5.3976200000      1      1      1     -1    5.39762
     50         1.3494050000         1.3494050000         6.7470250000      2      1      1     -1    7.01171
     51         2.6988100000         2.6988100000         5.3976200000      1      1      1      0    6.61071
     52         4.0482150000         4.0482150000         6.7470250000      2      1      1      0    8.84864
     53         5.3976200000         5.3976200000         5.3976200000      1      1      1      1    9.34895
     54        -1.3494050000        -1.3494050000        -9.4458350000      2     -2     -2      1    9.63668
     55         1.3494050000         1.3494050000        -9.4458350000      2     -2     -2      2    9.63668
     56        -4.0482150000        -6.7470250000        -6.7470250000      2     -2     -1     -1   10.36498
     57        -2.6988100000        -5.3976200000        -8.0964300000      1     -2     -1      0   10.09802
     58        -1.3494050000        -4.0482150000        -6.7470250000      2     -2     -1      0    7.98319
     59        -0.0000000000        -2.6988100000        -8.0964300000      1     -2     -1      1    8.53439
     60         1.3494050000        -1.3494050000        -6.7470250000      2     -2     -1      1    7.01171
     61         2.6988100000         0.0000000000        -8.0964300000      1     -2     -1      2    8.53439
     62         4.0482150000         1.3494050000        -6.7470250000      2     -2     -1      2    7.98319
     63        -2.6988100000        -8.0964300000        -5.3976200000      1     -2      0     -1   10.09802
     64        -1.3494050000        -6.7470250000        -4.0482150000      2     -2      0     -1    7.98319
     65        -0.0000000000        -5.3976200000        -5.3976200000      1     -2      0      0    7.63339
     66         1.3494050000        -4.0482150000        -4.0482150000      2     -2      0      0    5.88192
     67         2.6988100000        -2.6988100000        -5.3976200000      1     -2      0      1    6.61071
     68         4.0482150000        -1.3494050000        -4.0482150000      2     -2      0      1    5.88192
     69         5.3976200000         0.0000000000        -5.3976200000      1     -2      0      2    7.63339
     70         6.7470250000         1.3494050000        -4.0482150000      2     -2      0      2    7.98319
     71        -1.3494050000        -9.4458350000        -1.3494050000      2     -2      1     -2    9.63668
     72        -0.0000000000        -8.0964300000        -2.6988100000      1     -2      1     -1    8.53439
     73         1.3494050000        -6.7470250000        -1.3494050000      2     -2      1     -1    7.01171
     74         2.6988100000        -5.3976200000        -2.6988100000      1     -2      1      0    6.61071
     75         4.0482150000        -4.0482150000        -1.3494050000      2     -2      1      0    5.88192
     76         5.3976200000        -2.6988100000        -2.6988100000      1     -2      1      1    6.61071
     77         6.7470250000        -1.3494050000        -1.3494050000      2     -2      1      1    7.01171
     78         8.0964300000         0.0000000000        -2.6988100000      1     -2      1      2    8.53439
     79         9.4458350000         1.3494050000        -1.3494050000      2     -2      1      2    9.63668
     80         1.3494050000        -9.4458350000         1.3494050000      2     -2      2     -2    9.63668
     81         2.6988100000        -8.0964300000         0.0000000000      1     -2      2     -1    8.53439
     82         4.0482150000        -6.7470250000         1.3494050000      2     -2      2     -1    7.98319
     83         5.3976200000        -5.3976200000         0.0000000000      1     -2      2      0    7.63339
     84         6.7470250000        -4.0482150000         1.3494050000      2     -2      2      0    7.98319
     85         8.0964300000        -2.6988100000         0.0000000000      1     -2      2      1    8.53439
     86         9.4458350000        -1.3494050000         1.3494050000      2     -2      2      1    9.63668
     87        -6.7470250000        -4.0482150000        -6.7470250000      2     -1     -2     -1   10.36498
     88        -5.3976200000        -2.6988100000        -8.0964300000      1     -1     -2      0   10.09802
     89        -4.0482150000        -1.3494050000        -6.7470250000      2     -1     -2      0    7.98319
     90        -2.6988100000        -0.0000000000        -8.0964300000      1     -1     -2      1    8.53439
     91        -1.3494050000         1.3494050000        -6.7470250000      2     -1     -2      1    7.01171
     92         0.0000000000         2.6988100000        -8.0964300000      1     -1     -2      2    8.53439
     93         1.3494050000         4.0482150000        -6.7470250000      2     -1     -2      2    7.98319
     94        -6.7470250000        -6.7470250000        -4.0482150000      2     -1     -1     -2   10.36498
     95         2.6988100000         2.6988100000        -5.3976200000      1     -1     -1      2    6.61071
     96         4.0482150000         4.0482150000        -4.0482150000      2     -1     -1      2    7.01171
     97        -5.3976200000        -8.0964300000        -2.6988100000      1     -1      0     -2   10.09802
     98        -4.0482150000        -6.7470250000        -1.3494050000      2     -1      0     -2    7.98319
     99         5.3976200000         2.6988100000        -2.6988100000      1     -1      0      2    6.61071
    100         6.7470250000         4.0482150000        -1.3494050000      2     -1      0      2    7.98319
    101        -2.6988100000        -8.0964300000         0.0000000000      1     -1      1     -2    8.53439
    102        -1.3494050000        -6.7470250000         1.3494050000      2     -1      1     -2    7.01171
    103         8.0964300000         2.6988100000         0.0000000000      1     -1      1      2    8.53439
    104         9.4458350000         4.0482150000         1.3494050000      2     -1      1      2   10.36498
    105         0.0000000000        -8.0964300000         2.6988100000      1     -1      2     -2    8.53439
    106         1.3494050000        -6.7470250000         4.0482150000      2     -1      2     -2    7.98319
    107         2.6988100000        -5.3976200000         2.6988100000      1     -1      2     -1    6.61071
    108         4.0482150000        -4.0482150000         4.0482150000      2     -1      2     -1    7.01171
    109         5.3976200000        -2.6988100000         2.6988100000      1     -1      2      0    6.61071
    110         6.7470250000        -1.3494050000         4.0482150000      2     -1      2      0    7.98319
    111         8.0964300000         0.0000000000         2.6988100000      1     -1      2      1    8.53439
    112         9.4458350000         1.3494050000         4.0482150000      2     -1      2      1   10.36498
    113        -8.0964300000        -2.6988100000        -5.3976200000      1      0     -2     -1   10.09802
    114        -6.7470250000        -1.3494050000        -4.0482150000      2      0     -2     -1    7.98319
    115        -5.3976200000        -0.0000000000        -5.3976200000      1      0     -2      0    7.63339
    116        -4.0482150000         1.3494050000        -4.0482150000      2      0     -2      0    5.88192
    117        -2.6988100000         2.6988100000        -5.3976200000      1      0     -2      1    6.61071
    118        -1.3494050000         4.0482150000        -4.0482150000      2      0     -2      1    5.88192
    119         0.0000000000         5.3976200000        -5.3976200000      1      0     -2      2    7.63339
    120         1.3494050000         6.7470250000        -4.0482150000      2      0     -2      2    7.98319
    121        -8.0964300000        -5.3976200000        -2.6988100000      1      0     -1     -2   10.09802
    122        -6.7470250000        -4.0482150000        -1.3494050000      2      0     -1     -2    7.98319
    123         2.6988100000         5.3976200000        -2.6988100000      1      0     -1      2    6.61071
    124         4.0482150000         6.7470250000        -1.3494050000      2      0     -1      2    7.98319
    125        -5.3976200000        -5.3976200000         0.0000000000      1      0      0     -2    7.63339
    126        -4.0482150000        -4.0482150000         1.3494050000      2      0      0     -2    5.88192
    127         5.3976200000         5.3976200000         0.0000000000      1      0      0      2    7.63339
    128         6.7470250000         6.7470250000         1.3494050000      2      0      0      2    9.63668
    129        -2.6988100000        -5.3976200000         2.6988100000      1      0      1     -2    6.61071
    130        -1.3494050000        -4.0482150000         4.0482150000      2      0      1     -2    5.88192
    131         8.0964300000         5.3976200000         2.6988100000      1      0      1      2   10.09802
    132         0.0000000000        -5.3976200000         5.3976200000      1      0      2     -2    7.63339
    133         1.3494050000        -4.0482150000         6.7470250000      2      0      2     -2    7.98319
    134         2.6988100000        -2.6988100000         5.3976200000      1      0      2     -1    6.61071
    135         4.0482150000        -1.3494050000         6.7470250000      2      0      2     -1    7.98319
    136         5.3976200000         0.0000000000         5.3976200000      1      0      2      0    7.63339
    137         6.7470250000         1.3494050000         6.7470250000      2      0      2      0    9.63668
    138         8.0964300000         2.6988100000         5.3976200000      1      0      2      1   10.09802
    139        -9.4458350000        -1.3494050000        -1.3494050000      2      1     -2     -2    9.63668
    140        -8.0964300000        -0.0000000000        -2.6988100000      1      1     -2     -1    8.53439
    141        -6.7470250000         1.3494050000        -1.3494050000      2      1     -2     -1    7.01171
    142        -5.3976200000         2.6988100000        -2.6988100000      1      1     -2      0    6.61071
    143        -4.0482150000         4.0482150000        -1.3494050000      2      1     -2      0    5.88192
    144        -2.6988100000         5.3976200000        -2.6988100000      1      1     -2      1    6.61071
    145        -1.3494050000         6.7470250000        -1.3494050000      2      1     -2      1    7.01171
    146         0.0000000000         8.0964300000        -2.6988100000      1      1     -2      2    8.53439
    147         1.3494050000         9.4458350000        -1.3494050000      2      1     -2      2    9.63668
    148        -8.0964300000        -2.6988100000         0.0000000000      1      1     -1     -2    8.53439
    149        -6.7470250000        -1.3494050000         1.3494050000      2      1     -1     -2    7.01171
    150         2.6988100000         8.0964300000         0.0000000000      1      1     -1      2    8.53439
    151         4.0482150000         9.4458350000         1.3494050000      2      1     -1      2   10.36498
    152        -5.3976200000        -2.6988100000         2.6988100000      1      1      0     -2    6.61071
    153        -4.0482150000        -1.3494050000         4.0482150000      2      1      0     -2    5.88192
    154         5.3976200000         8.0964300000         2.6988100000      1      1      0      2   10.09802
    155        -2.6988100000        -2.6988100000         5.3976200000      1      1      1     -2    6.61071
    156        -1.3494050000        -1.3494050000         6.7470250000      2      1      1     -2    7.01171
    157         0.0000000000        -2.6988100000         8.0964300000      1      1      2     -2    8.53439
    158         1.3494050000        -1.3494050000         9.4458350000      2      1      2     -2    9.63668
    159         2.6988100000         0.0000000000         8.0964300000      1      1      2     -1    8.53439
    160         4.0482150000         1.3494050000         9.4458350000      2      1      2     -1   10.36498
    161         5.3976200000         2.6988100000         8.0964300000      1      1      2      0   10.09802
    162        -9.4458350000         1.3494050000         1.3494050000      2      2     -2     -2    9.63668
    163        -8.0964300000         2.6988100000         0.0000000000      1      2     -2     -1    8.53439
    164        -6.7470250000         4.0482150000         1.3494050000      2      2     -2     -1    7.98319
    165        -5.3976200000         5.3976200000         0.0000000000      1      2     -2      0    7.63339
    166        -4.0482150000         6.7470250000         1.3494050000      2      2     -2      0    7.98319
    167        -2.6988100000         8.0964300000         0.0000000000      1      2     -2      1    8.53439
    168        -1.3494050000         9.4458350000         1.3494050000      2      2     -2      1    9.63668
    169        -8.0964300000         0.0000000000         2.6988100000      1      2     -1     -2    8.53439
    170        -6.7470250000         1.3494050000         4.0482150000      2      2     -1     -2    7.98319
    171        -5.3976200000         2.6988100000         2.6988100000      1      2     -1     -1    6.61071
    172        -4.0482150000         4.0482150000         4.0482150000      2      2     -1     -1    7.01171
    173        -2.6988100000         5.3976200000         2.6988100000      1      2     -1      0    6.61071
    174        -1.3494050000         6.7470250000         4.0482150000      2      2     -1      0    7.98319
    175         0.0000000000         8.0964300000         2.6988100000      1      2     -1      1    8.53439
    176         1.3494050000         9.4458350000         4.0482150000      2      2     -1      1   10.36498
    177        -5.3976200000         0.0000000000         5.3976200000      1      2      0     -2    7.63339
    178        -4.0482150000         1.3494050000         6.7470250000      2      2      0     -2    7.98319
    179        -2.6988100000         2.6988100000         5.3976200000      1      2      0     -1    6.61071
    180        -1.3494050000         4.0482150000         6.7470250000      2      2      0     -1    7.98319
    181         0.0000000000         5.3976200000         5.3976200000      1      2      0      0    7.63339
    182         1.3494050000         6.7470250000         6.7470250000      2      2      0      0    9.63668
    183         2.6988100000         8.0964300000         5.3976200000      1      2      0      1   10.09802
    184        -2.6988100000         0.0000000000         8.0964300000      1      2      1     -2    8.53439
    185        -1.3494050000         1.3494050000         9.4458350000      2      2      1     -2    9.63668
    186         0.0000000000         2.6988100000         8.0964300000      1      2      1     -1    8.53439
    187         1.3494050000         4.0482150000         9.4458350000      2      2      1     -1   10.36498
    188         2.6988100000         5.3976200000         8.0964300000      1      2      1      0   10.09802
    189         1.3494050000        -4.0482150000        -9.4458350000      2     -3     -1      1   10.36498
    190         4.0482150000        -1.3494050000        -9.4458350000      2     -3     -1      2   10.36498
    191         1.3494050000        -6.7470250000        -6.7470250000      2     -3      0      0    9.63668
    192         2.6988100000        -5.3976200000        -8.0964300000      1     -3      0      1   10.09802
    193         4.0482150000        -4.0482150000        -6.7470250000      2     -3      0      1    8.84864
    194         5.3976200000        -2.6988100000        -8.0964300000      1     -3      0      2   10.09802
    195         6.7470250000        -1.3494050000        -6.7470250000      2     -3      0      2    9.63668
    196         1.3494050000        -9.4458350000        -4.0482150000      2     -3      1     -1   10.36498
    197         2.6988100000        -8.0964300000        -5.3976200000      1     -3      1      0   10.09802
    198         4.0482150000        -6.7470250000        -4.0482150000      2     -3      1      0    8.84864
    199         5.3976200000        -5.3976200000        -5.3976200000      1     -3      1      1    9.34895
    200         6.7470250000        -4.0482150000        -4.0482150000      2     -3      1      1    8.84864
    201         8.0964300000        -2.6988100000        -5.3976200000      1     -3      1      2   10.09802
    202         9.4458350000        -1.3494050000        -4.0482150000      2     -3      1      2   10.36498
    203         4.0482150000        -9.4458350000        -1.3494050000      2     -3      2     -1   10.36498
    204         5.3976200000        -8.0964300000        -2.6988100000      1     -3      2      0   10.09802
    205         6.7470250000        -6.7470250000        -1.3494050000      2     -3      2      0    9.63668
    206         8.0964300000        -5.3976200000        -2.6988100000      1     -3      2      1   10.09802
    207         9.4458350000        -4.0482150000        -1.3494050000      2     -3      2      1   10.36498
    208         5.3976200000         2.6988100000        -8.0964300000      1     -2     -1      3   10.09802
    209         6.7470250000         4.0482150000        -6.7470250000      2     -2     -1      3   10.36498
    210         8.0964300000         2.6988100000        -5.3976200000      1     -2      0      3   10.09802
    211         5.3976200000        -8.0964300000         2.6988100000      1     -2      3     -1   10.09802
    212         6.7470250000        -6.7470250000         4.0482150000      2     -2      3     -1   10.36498
    213         8.0964300000        -5.3976200000         2.6988100000      1     -2      3      0   10.09802
    214        -4.0482150000         1.3494050000        -9.4458350000      2     -1     -3      1   10.36498
    215        -1.3494050000         4.0482150000        -9.4458350000      2     -1     -3      2   10.36498
    216         2.6988100000         5.3976200000        -8.0964300000      1     -1     -2      3   10.09802
    217         4.0482150000         6.7470250000        -6.7470250000      2     -1     -2      3   10.36498
    218         5.3976200000         5.3976200000        -5.3976200000      1     -1     -1      3    9.34895
    219         6.7470250000         6.7470250000        -4.0482150000      2     -1     -1      3   10.36498
    220         8.0964300000         5.3976200000        -2.6988100000      1     -1      0      3   10.09802
    221        -4.0482150000        -9.4458350000         1.3494050000      2     -1      1     -3   10.36498
    222        -1.3494050000        -9.4458350000         4.0482150000      2     -1      2     -3   10.36498
    223         2.6988100000        -8.0964300000         5.3976200000      1     -1      3     -2   10.09802
    224         4.0482150000        -6.7470250000         6.7470250000      2     -1      3     -2   10.36498
    225         5.3976200000        -5.3976200000         5.3976200000      1     -1      3     -1    9.34895
    226         6.7470250000        -4.0482150000         6.7470250000      2     -1      3     -1   10.36498
    227         8.0964300000        -2.6988100000         5.3976200000      1     -1      3      0   10.09802
    228        -6.7470250000         1.3494050000        -6.7470250000      2      0     -3      0    9.63668
    229        -5.3976200000         2.6988100000        -8.0964300000      1      0     -3      1   10.09802
    230        -4.0482150000         4.0482150000        -6.7470250000      2      0     -3      1    8.84864
    231        -2.6988100000         5.3976200000        -8.0964300000      1      0     -3      2   10.09802
    232        -1.3494050000         6.7470250000        -6.7470250000      2      0     -3      2    9.63668
    233         2.6988100000         8.0964300000        -5.3976200000      1      0     -2      3   10.09802
    234         5.3976200000         8.0964300000        -2.6988100000      1      0     -1      3   10.09802
    235        -6.7470250000        -6.7470250000         1.3494050000      2      0      0     -3    9.63668
    236        -5.3976200000        -8.0964300000         2.6988100000      1      0      1     -3   10.09802
    237        -4.0482150000        -6.7470250000         4.0482150000      2      0      1     -3    8.84864
    238        -2.6988100000        -8.0964300000         5.3976200000      1      0      2     -3   10.09802
    239        -1.3494050000        -6.7470250000         6.7470250000      2      0      2     -3    9.63668
    240         2.6988100000        -5.3976200000         8.0964300000      1      0      3     -2   10.09802
    241         5.3976200000        -2.6988100000         8.0964300000      1      0      3     -1   10.09802
    242        -9.4458350000         1.3494050000        -4.0482150000      2      1     -3     -1   10.36498
    243        -8.0964300000         2.6988100000        -5.3976200000      1      1     -3      0   10.09802
    244        -6.7470250000         4.0482150000        -4.0482150000      2      1     -3      0    8.84864
    245        -5.3976200000         5.3976200000        -5.3976200000      1      1     -3      1    9.34895
    246        -4.0482150000         6.7470250000        -4.0482150000      2      1     -3      1    8.84864
    247        -2.6988100000         8.0964300000        -5.3976200000      1      1     -3      2   10.09802
    248        -1.3494050000         9.4458350000        -4.0482150000      2      1     -3      2   10.36498
    249        -9.4458350000        -4.0482150000         1.3494050000      2      1     -1     -3   10.36498
    250        -8.0964300000        -5.3976200000         2.6988100000      1      1      0     -3   10.09802
    251        -6.7470250000        -4.0482150000         4.0482150000      2      1      0     -3    8.84864
    252        -5.3976200000        -5.3976200000         5.3976200000      1      1      1     -3    9.34895
    253        -4.0482150000        -4.0482150000         6.7470250000      2      1      1     -3    8.84864
    254        -2.6988100000        -5.3976200000         8.0964300000      1      1      2     -3   10.09802
    255        -1.3494050000        -4.0482150000         9.4458350000      2      1      2     -3   10.36498
    256        -9.4458350000         4.0482150000        -1.3494050000      2      2     -3     -1   10.36498
    257        -8.0964300000         5.3976200000        -2.6988100000      1      2     -3      0   10.09802
    258        -6.7470250000         6.7470250000        -1.3494050000      2      2     -3      0    9.63668
    259        -5.3976200000         8.0964300000        -2.6988100000      1      2     -3      1   10.09802
    260        -4.0482150000         9.4458350000        -1.3494050000      2      2     -3      1   10.36498
    261        -9.4458350000        -1.3494050000         4.0482150000      2      2     -1     -3   10.36498
    262        -8.0964300000        -2.6988100000         5.3976200000      1      2      0     -3   10.09802
    263        -6.7470250000        -1.3494050000         6.7470250000      2      2      0     -3    9.63668
    264        -5.3976200000        -2.6988100000         8.0964300000      1      2      1     -3   10.09802
    265        -4.0482150000        -1.3494050000         9.4458350000      2      2      1     -3   10.36498
    266        -8.0964300000         5.3976200000         2.6988100000      1      3     -2     -1   10.09802
    267        -6.7470250000         6.7470250000         4.0482150000      2      3     -2     -1   10.36498
    268        -5.3976200000         8.0964300000         2.6988100000      1      3     -2      0   10.09802
    269        -8.0964300000         2.6988100000         5.3976200000      1      3     -1     -2   10.09802
    270        -6.7470250000         4.0482150000         6.7470250000      2      3     -1     -2   10.36498
    271        -5.3976200000         5.3976200000         5.3976200000      1      3     -1     -1    9.34895
    272        -4.0482150000         6.7470250000         6.7470250000      2      3     -1     -1   10.36498
    273        -2.6988100000         8.0964300000         5.3976200000      1      3     -1      0   10.09802
    274        -5.3976200000         2.6988100000         8.0964300000      1      3      0     -2   10.09802
    275        -2.6988100000         5.3976200000         8.0964300000      1      3      0     -1   10.09802
    276         6.7470250000         6.7470250000         6.7470250000      2      1      1      1   11.68619
    277        10.7952400000         0.0000000000         0.0000000000      1     -2      2      2   10.79524
    278        10.7952400000         2.6988100000         2.6988100000      1     -1      2      2   11.45008
    279         9.4458350000         6.7470250000         4.0482150000      2      0      1      2   12.29366
    280         9.4458350000         4.0482150000         6.7470250000      2      0      2      1   12.29366
    281         6.7470250000         9.4458350000         4.0482150000      2      1      0      2   12.29366
    282         8.0964300000         8.0964300000         5.3976200000      1      1      1      2   12.65854
    283         6.7470250000         4.0482150000         9.4458350000      2      1      2      0   12.29366
    284         8.0964300000         5.3976200000         8.0964300000      1      1      2      1   12.65854
    285         0.0000000000        10.7952400000         0.0000000000      1      2     -2      2   10.79524
    286         2.6988100000        10.7952400000         2.6988100000      1      2     -1      2   11.45008
    287         4.0482150000         9.4458350000         6.7470250000      2      2      0      1   12.29366
    288         4.0482150000         6.7470250000         9.4458350000      2      2      1      0   12.29366
    289         5.3976200000         8.0964300000         8.0964300000      1      2      1      1   12.65854
    290         0.0000000000         0.0000000000        10.7952400000      1      2      2     -2   10.79524
    291         2.6988100000         2.6988100000        10.7952400000      1      2      2     -1   11.45008
    292         9.4458350000         4.0482150000        -4.0482150000      2     -2      0      3   11.04536
    293        10.7952400000         2.6988100000        -2.6988100000      1     -2      1      3   11.45008
    294         9.4458350000        -4.0482150000         4.0482150000      2     -2      3      0   11.04536
    295        10.7952400000        -2.6988100000         2.6988100000      1     -2      3      1   11.45008
    296         9.4458350000         6.7470250000        -1.3494050000      2     -1      0      3   11.68619
    297        10.7952400000         5.3976200000         0.0000000000      1     -1      1      3   12.06945
    298         9.4458350000        -1.3494050000         6.7470250000      2     -1      3      0   11.68619
    299        10.7952400000         0.0000000000         5.3976200000      1     -1      3      1   12.06945
    300         4.0482150000         9.4458350000        -4.0482150000      2      0     -2      3   11.04536
    301         6.7470250000         9.4458350000        -1.3494050000      2      0     -1      3   11.68619
    302         8.0964300000         8.0964300000         0.0000000000      1      0      0      3   11.45008
    303         4.0482150000        -4.0482150000         9.4458350000      2      0      3     -2   11.04536
    304         6.7470250000        -1.3494050000         9.4458350000      2      0      3     -1   11.68619
    305         8.0964300000         0.0000000000         8.0964300000      1      0      3      0   11.45008
    306         2.6988100000        10.7952400000        -2.6988100000      1      1     -2      3   11.45008
    307         5.3976200000        10.7952400000         0.0000000000      1      1     -1      3   12.06945
    308         2.6988100000        -2.6988100000        10.7952400000      1      1      3     -2   11.45008
    309         5.3976200000         0.0000000000        10.7952400000      1      1      3     -1   12.06945
    310        -4.0482150000         9.4458350000         4.0482150000      2      3     -2      0   11.04536
    311        -2.6988100000        10.7952400000         2.6988100000      1      3     -2      1   11.45008
    312        -1.3494050000         9.4458350000         6.7470250000      2      3     -1      0   11.68619
    313         0.0000000000        10.7952400000         5.3976200000      1      3     -1      1   12.06945
    314        -4.0482150000         4.0482150000         9.4458350000      2      3      0     -2   11.04536
    315        -1.3494050000         6.7470250000         9.4458350000      2      3      0     -1   11.68619
    316         0.0000000000         8.0964300000         8.0964300000      1      3      0      0   11.45008
    317        -2.6988100000         2.6988100000        10.7952400000      1      3      1     -2   11.45008
    318         0.0000000000         5.3976200000        10.7952400000      1      3      1     -1   12.06945
