     20         7.1278206250         1.4255641250         1.4255641250      2     -1      1      1    7.40745
     21        -5.7022565000        -2.8511282500        -2.8511282500      1      0     -1     -1    6.98381
     22        -4.2766923750        -1.4255641250        -1.4255641250      2      0     -1     -1    4.72806
     23        -2.8511282500         0.0000000000        -2.8511282500      1      0     -1      0    4.03210
     24        -1.4255641250         1.4255641250        -1.4255641250      2      0     -1      0    2.46915
     25         0.0000000000         2.8511282500        -2.8511282500      1      0     -1      1    4.03210
     26         1.4255641250         4.2766923750        -1.4255641250      2      0     -1      1    4.72806
     27        -2.8511282500        -2.8511282500         0.0000000000      1      0      0     -1    4.03210
     28        -1.4255641250        -1.4255641250         1.4255641250      2      0      0     -1    2.46915
     29         2.8511282500         2.8511282500         0.0000000000      1      0      0      1    4.03210
     30         4.2766923750         4.2766923750         1.4255641250      2      0      0      1    6.21389
     31         0.0000000000        -2.8511282500         2.8511282500      1      0      1     -1    4.03210
     32         1.4255641250        -1.4255641250         4.2766923750      2      0      1     -1    4.72806
     33         2.8511282500         0.0000000000         2.8511282500      1      0      1      0    4.03210
     34         4.2766923750         1.4255641250         4.2766923750      2      0      1      0    6.21389
     35         5.7022565000         2.8511282500         2.8511282500      1      0      1      1    6.98381
     36         7.1278206250         4.2766923750         4.2766923750      2      0      1      1    9.34805
     37        -5.7022565000         0.0000000000         0.0000000000      1      1     -1     -1    5.70226
     38        -4.2766923750         1.4255641250         1.4255641250      2      1     -1     -1    4.72806
     39        -2.8511282500         2.8511282500         0.0000000000      1      1     -1      0    4.03210
     40        -1.4255641250         4.2766923750         1.4255641250      2      1     -1      0    4.72806
     41         0.0000000000         5.7022565000         0.0000000000      1      1     -1      1    5.70226
     42         1.4255641250         7.1278206250         1.4255641250      2      1     -1      1    7.40745
     43        -2.8511282500         0.0000000000         2.8511282500      1      1      0     -1    4.03210
     44        -1.4255641250         1.4255641250         4.2766923750      2      1      0     -1    4.72806
     45         0.0000000000         2.8511282500         2.8511282500      1      1      0      0    4.03210
     46         1.4255641250         4.2766923750         4.2766923750      2      1      0      0    6.21389
     47         2.8511282500         5.7022565000         2.8511282500      1      1      0      1    6.98381
     48         4.2766923750         7.1278206250         4.2766923750      2      1      0      1    9.34805
     49         0.0000000000         0.0000000000         5.7022565000      1      1      1     -1    5.70226
     50         1.4255641250         1.4255641250         7.1278206250      2      1      1     -1    7.40745
     51         2.8511282500         2.8511282500         5.7022565000      1      1      1      0    6.98381
     52         4.2766923750         4.2766923750         7.1278206250      2      1      1      0    9.34805
     53         5.7022565000         5.7022565000         5.7022565000      1      1      1      1    9.87660
     54         7.1278206250         7.1278206250         7.1278206250      2      1      1      1   12.34575
     55       -11.4045130000       -11.4045130000       -11.4045130000      1     -2     -2     -2   19.75320
     56        -9.9789488750        -9.9789488750        -9.9789488750      2     -2     -2     -2   17.28405
     57        -8.5533847500        -8.5533847500       -11.4045130000      1     -2     -2     -1   16.62479
     58        -7.1278206250        -7.1278206250        -9.9789488750      2     -2     -2     -1   14.18418
     59        -5.7022565000        -5.7022565000       -11.4045130000      1     -2     -2      0   13.96762
     60        -4.2766923750        -4.2766923750        -9.9789488750      2     -2     -2      0   11.66875
     61        -2.8511282500        -2.8511282500       -11.4045130000      1     -2     -2      1   12.09631
     62        -1.4255641250        -1.4255641250        -9.9789488750      2     -2     -2      1   10.18056
     63         0.0000000000         0.0000000000       -11.4045130000      1     -2     -2      2   11.40451
     64         1.4255641250         1.4255641250        -9.9789488750      2     -2     -2      2   10.18056
     65        -8.5533847500       -11.4045130000        -8.5533847500      1     -2     -1     -2   16.62479
     66        -7.1278206250        -9.9789488750        -7.1278206250      2     -2     -1     -2   14.18418
     67        -5.7022565000        -8.5533847500        -8.5533847500      1     -2     -1     -1   13.37298
     68        -4.2766923750        -7.1278206250        -7.1278206250      2     -2     -1     -1   10.94997
     69        -2.8511282500        -5.7022565000        -8.5533847500      1     -2     -1      0   10.66795
     70        -1.4255641250        -4.2766923750        -7.1278206250      2     -2     -1      0    8.43375
     71         0.0000000000        -2.8511282500        -8.5533847500      1     -2     -1      1    9.01606
     72         1.4255641250        -1.4255641250        -7.1278206250      2     -2     -1      1    7.40745
     73         2.8511282500         0.0000000000        -8.5533847500      1     -2     -1      2    9.01606
     74         4.2766923750         1.4255641250        -7.1278206250      2     -2     -1      2    8.43375
     75        -5.7022565000       -11.4045130000        -5.7022565000      1     -2      0     -2   13.96762
     76        -4.2766923750        -9.9789488750        -4.2766923750      2     -2      0     -2   11.66875
     77        -2.8511282500        -8.5533847500        -5.7022565000      1     -2      0     -1   10.66795
     78        -1.4255641250        -7.1278206250        -4.2766923750      2     -2      0     -1    8.43375
     79         0.0000000000        -5.7022565000        -5.7022565000      1     -2      0      0    8.06421
     80         1.4255641250        -4.2766923750        -4.2766923750      2     -2      0      0    6.21389
     81         2.8511282500        -2.8511282500        -5.7022565000      1     -2      0      1    6.98381
     82         4.2766923750        -1.4255641250        -4.2766923750      2     -2      0      1    6.21389
     83         5.7022565000         0.0000000000        -5.7022565000      1     -2      0      2    8.06421
     84         7.1278206250         1.4255641250        -4.2766923750      2     -2      0      2    8.43375
     85        -2.8511282500       -11.4045130000        -2.8511282500      1     -2      1     -2   12.09631
     86        -1.4255641250        -9.9789488750        -1.4255641250      2     -2      1     -2   10.18056
     87         0.0000000000        -8.5533847500        -2.8511282500      1     -2      1     -1    9.01606
     88         1.4255641250        -7.1278206250        -1.4255641250      2     -2      1     -1    7.40745
     89         2.8511282500        -5.7022565000        -2.8511282500      1     -2      1      0    6.98381
     90         4.2766923750        -4.2766923750        -1.4255641250      2     -2      1      0    6.21389
     91         5.7022565000        -2.8511282500        -2.8511282500      1     -2      1      1    6.98381
     92         7.1278206250        -1.4255641250        -1.4255641250      2     -2      1      1    7.40745
     93         8.5533847500         0.0000000000        -2.8511282500      1     -2      1      2    9.01606
     94         9.9789488750         1.4255641250        -1.4255641250      2     -2      1      2   10.18056
     95         0.0000000000       -11.4045130000         0.0000000000      1     -2      2     -2   11.40451
     96         1.4255641250        -9.9789488750         1.4255641250      2     -2      2     -2   10.18056
     97         2.8511282500        -8.5533847500         0.0000000000      1     -2      2     -1    9.01606
     98         4.2766923750        -7.1278206250         1.4255641250      2     -2      2     -1    8.43375
     99         5.7022565000        -5.7022565000         0.0000000000      1     -2      2      0    8.06421
    100         7.1278206250        -4.2766923750         1.4255641250      2     -2      2      0    8.43375
    101         8.5533847500        -2.8511282500         0.0000000000      1     -2      2      1    9.01606
    102         9.9789488750        -1.4255641250         1.4255641250      2     -2      2      1   10.18056
    103        11.4045130000         0.0000000000         0.0000000000      1     -2      2      2   11.40451
    104        12.8300771250         1.4255641250         1.4255641250      2     -2      2      2   12.98751
    105       -11.4045130000        -8.5533847500        -8.5533847500      1     -1     -2     -2   16.62479
    106        -9.9789488750        -7.1278206250        -7.1278206250      2     -1     -2     -2   14.18418
    107        -8.5533847500        -5.7022565000        -8.5533847500      1     -1     -2     -1   13.37298
    108        -7.1278206250        -4.2766923750        -7.1278206250      2     -1     -2     -1   10.94997
    109        -5.7022565000        -2.8511282500        -8.5533847500      1     -1     -2      0   10.66795
    110        -4.2766923750        -1.4255641250        -7.1278206250      2     -1     -2      0    8.43375
    111        -2.8511282500         0.0000000000        -8.5533847500      1     -1     -2      1    9.01606
    112        -1.4255641250         1.4255641250        -7.1278206250      2     -1     -2      1    7.40745
    113         0.0000000000         2.8511282500        -8.5533847500      1     -1     -2      2    9.01606
    114         1.4255641250         4.2766923750        -7.1278206250      2     -1     -2      2    8.43375
    115        -8.5533847500        -8.5533847500        -5.7022565000      1     -1     -1     -2   13.37298
    116        -7.1278206250        -7.1278206250        -4.2766923750      2     -1     -1     -2   10.94997
    117         2.8511282500         2.8511282500        -5.7022565000      1     -1     -1      2    6.98381
    118         4.2766923750         4.2766923750        -4.2766923750      2     -1     -1      2    7.40745
    119        -5.7022565000        -8.5533847500        -2.8511282500      1     -1      0     -2   10.66795
    120        -4.2766923750        -7.1278206250        -1.4255641250      2     -1      0     -2    8.43375
    121         5.7022565000         2.8511282500        -2.8511282500      1     -1      0      2    6.98381
    122         7.1278206250         4.2766923750        -1.4255641250      2     -1      0      2    8.43375
    123        -2.8511282500        -8.5533847500         0.0000000000      1     -1      1     -2    9.01606
    124        -1.4255641250        -7.1278206250         1.4255641250      2     -1      1     -2    7.40745
    125         8.5533847500         2.8511282500         0.0000000000      1     -1      1      2    9.01606
    126         9.9789488750         4.2766923750         1.4255641250      2     -1      1      2   10.94997
    127         0.0000000000        -8.5533847500         2.8511282500      1     -1      2     -2    9.01606
    128         1.4255641250        -7.1278206250         4.2766923750      2     -1      2     -2    8.43375
    129         2.8511282500        -5.7022565000         2.8511282500      1     -1      2     -1    6.98381
    130         4.2766923750        -4.2766923750         4.2766923750      2     -1      2     -1    7.40745
    131         5.7022565000        -2.8511282500         2.8511282500      1     -1      2      0    6.98381
    132         7.1278206250        -1.4255641250         4.2766923750      2     -1      2      0    8.43375
    133         8.5533847500         0.0000000000         2.8511282500      1     -1      2      1    9.01606
    134         9.9789488750         1.4255641250         4.2766923750      2     -1      2      1   10.94997
    135        11.4045130000         2.8511282500         2.8511282500      1     -1      2      2   12.09631
    136        12.8300771250         4.2766923750         4.2766923750      2     -1      2      2   14.18418
    137       -11.4045130000        -5.7022565000        -5.7022565000      1      0     -2     -2   13.96762
    138        -9.9789488750        -4.2766923750        -4.2766923750      2      0     -2     -2   11.66875
    139        -8.5533847500        -2.8511282500        -5.7022565000      1      0     -2     -1   10.66795
    140        -7.1278206250        -1.4255641250        -4.2766923750      2      0     -2     -1    8.43375
    141        -5.7022565000         0.0000000000        -5.7022565000      1      0     -2      0    8.06421
    142        -4.2766923750         1.4255641250        -4.2766923750      2      0     -2      0    6.21389
    143        -2.8511282500         2.8511282500        -5.7022565000      1      0     -2      1    6.98381
    144        -1.4255641250         4.2766923750        -4.2766923750      2      0     -2      1    6.21389
    145         0.0000000000         5.7022565000        -5.7022565000      1      0     -2      2    8.06421
    146         1.4255641250         7.1278206250        -4.2766923750      2      0     -2      2    8.43375
    147        -8.5533847500        -5.7022565000        -2.8511282500      1      0     -1     -2   10.66795
    148        -7.1278206250        -4.2766923750        -1.4255641250      2      0     -1     -2    8.43375
    149         2.8511282500         5.7022565000        -2.8511282500      1      0     -1      2    6.98381
    150         4.2766923750         7.1278206250        -1.4255641250      2      0     -1      2    8.43375
    151        -5.7022565000        -5.7022565000         0.0000000000      1      0      0     -2    8.06421
    152        -4.2766923750        -4.2766923750         1.4255641250      2      0      0     -2    6.21389
    153         5.7022565000         5.7022565000         0.0000000000      1      0      0      2    8.06421
    154         7.1278206250         7.1278206250         1.4255641250      2      0      0      2   10.18056
    155        -2.8511282500        -5.7022565000         2.8511282500      1      0      1     -2    6.98381
    156        -1.4255641250        -4.2766923750         4.2766923750      2      0      1     -2    6.21389
    157         8.5533847500         5.7022565000         2.8511282500      1      0      1      2   10.66795
    158         9.9789488750         7.1278206250         4.2766923750      2      0      1      2   12.98751
    159         0.0000000000        -5.7022565000         5.7022565000      1      0      2     -2    8.06421
    160         1.4255641250        -4.2766923750         7.1278206250      2      0      2     -2    8.43375
    161         2.8511282500        -2.8511282500         5.7022565000      1      0      2     -1    6.98381
    162         4.2766923750        -1.4255641250         7.1278206250      2      0      2     -1    8.43375
    163         5.7022565000         0.0000000000         5.7022565000      1      0      2      0    8.06421
    164         7.1278206250         1.4255641250         7.1278206250      2      0      2      0   10.18056
    165         8.5533847500         2.8511282500         5.7022565000      1      0      2      1   10.66795
    166         9.9789488750         4.2766923750         7.1278206250      2      0      2      1   12.98751
    167        11.4045130000         5.7022565000         5.7022565000      1      0      2      2   13.96762
    168        12.8300771250         7.1278206250         7.1278206250      2      0      2      2   16.31633
    169       -11.4045130000        -2.8511282500        -2.8511282500      1      1     -2     -2   12.09631
    170        -9.9789488750        -1.4255641250        -1.4255641250      2      1     -2     -2   10.18056
    171        -8.5533847500         0.0000000000        -2.8511282500      1      1     -2     -1    9.01606
    172        -7.1278206250         1.4255641250        -1.4255641250      2      1     -2     -1    7.40745
    173        -5.7022565000         2.8511282500        -2.8511282500      1      1     -2      0    6.98381
    174        -4.2766923750         4.2766923750        -1.4255641250      2      1     -2      0    6.21389
    175        -2.8511282500         5.7022565000        -2.8511282500      1      1     -2      1    6.98381
    176        -1.4255641250         7.1278206250        -1.4255641250      2      1     -2      1    7.40745
    177         0.0000000000         8.5533847500        -2.8511282500      1      1     -2      2    9.01606
    178         1.4255641250         9.9789488750        -1.4255641250      2      1     -2      2   10.18056
    179        -8.5533847500        -2.8511282500         0.0000000000      1      1     -1     -2    9.01606
    180        -7.1278206250        -1.4255641250         1.4255641250      2      1     -1     -2    7.40745
    181         2.8511282500         8.5533847500         0.0000000000      1      1     -1      2    9.01606
    182         4.2766923750         9.9789488750         1.4255641250      2      1     -1      2   10.94997
    183        -5.7022565000        -2.8511282500         2.8511282500      1      1      0     -2    6.98381
    184        -4.2766923750        -1.4255641250         4.2766923750      2      1      0     -2    6.21389
    185         5.7022565000         8.5533847500         2.8511282500      1      1      0      2   10.66795
    186         7.1278206250         9.9789488750         4.2766923750      2      1      0      2   12.98751
    187        -2.8511282500        -2.8511282500         5.7022565000      1      1      1     -2    6.98381
    188        -1.4255641250        -1.4255641250         7.1278206250      2      1      1     -2    7.40745
    189         8.5533847500         8.5533847500         5.7022565000      1      1      1      2   13.37298
    190         9.9789488750         9.9789488750         7.1278206250      2      1      1      2   15.81027
    191         0.0000000000        -2.8511282500         8.5533847500      1      1      2     -2    9.01606
    192         1.4255641250        -1.4255641250         9.9789488750      2      1      2     -2   10.18056
    193         2.8511282500         0.0000000000         8.5533847500      1      1      2     -1    9.01606
    194         4.2766923750         1.4255641250         9.9789488750      2      1      2     -1   10.94997
    195         5.7022565000         2.8511282500         8.5533847500      1      1      2      0   10.66795
    196         7.1278206250         4.2766923750         9.9789488750      2      1      2      0   12.98751
    197         8.5533847500         5.7022565000         8.5533847500      1      1      2      1   13.37298
    198         9.9789488750         7.1278206250         9.9789488750      2      1      2      1   15.81027
    199        11.4045130000         8.5533847500         8.5533847500      1      1      2      2   16.62479
    200        12.8300771250         9.9789488750         9.9789488750      2      1      2      2   19.07275
    201       -11.4045130000         0.0000000000         0.0000000000      1      2     -2     -2   11.40451
    202        -9.9789488750         1.4255641250         1.4255641250      2      2     -2     -2   10.18056
    203        -8.5533847500         2.8511282500         0.0000000000      1      2     -2     -1    9.01606
    204        -7.1278206250         4.2766923750         1.4255641250      2      2     -2     -1    8.43375
    205        -5.7022565000         5.7022565000         0.0000000000      1      2     -2      0    8.06421
    206        -4.2766923750         7.1278206250         1.4255641250      2      2     -2      0    8.43375
    207        -2.8511282500         8.5533847500         0.0000000000      1      2     -2      1    9.01606
    208        -1.4255641250         9.9789488750         1.4255641250      2      2     -2      1   10.18056
    209         0.0000000000        11.4045130000         0.0000000000      1      2     -2      2   11.40451
    210         1.4255641250        12.8300771250         1.4255641250      2      2     -2      2   12.98751
    211        -8.5533847500         0.0000000000         2.8511282500      1      2     -1     -2    9.01606
    212        -7.1278206250         1.4255641250         4.2766923750      2      2     -1     -2    8.43375
    213        -5.7022565000         2.8511282500         2.8511282500      1      2     -1     -1    6.98381
    214        -4.2766923750         4.2766923750         4.2766923750      2      2     -1     -1    7.40745
    215        -2.8511282500         5.7022565000         2.8511282500      1      2     -1      0    6.98381
    216        -1.4255641250         7.1278206250         4.2766923750      2      2     -1      0    8.43375
    217         0.0000000000         8.5533847500         2.8511282500      1      2     -1      1    9.01606
    218         1.4255641250         9.9789488750         4.2766923750      2      2     -1      1   10.94997
    219         2.8511282500        11.4045130000         2.8511282500      1      2     -1      2   12.09631
    220         4.2766923750        12.8300771250         4.2766923750      2      2     -1      2   14.18418
    221        -5.7022565000         0.0000000000         5.7022565000      1      2      0     -2    8.06421
    222        -4.2766923750         1.4255641250         7.1278206250      2      2      0     -2    8.43375
    223        -2.8511282500         2.8511282500         5.7022565000      1      2      0     -1    6.98381
    224        -1.4255641250         4.2766923750         7.1278206250      2      2      0     -1    8.43375
    225         0.0000000000         5.7022565000         5.7022565000      1      2      0      0    8.06421
    226         1.4255641250         7.1278206250         7.1278206250      2      2      0      0   10.18056
    227         2.8511282500         8.5533847500         5.7022565000      1      2      0      1   10.66795
    228         4.2766923750         9.9789488750         7.1278206250      2      2      0      1   12.98751
    229         5.7022565000        11.4045130000         5.7022565000      1      2      0      2   13.96762
    230         7.1278206250        12.8300771250         7.1278206250      2      2      0      2   16.31633
    231        -2.8511282500         0.0000000000         8.5533847500      1      2      1     -2    9.01606
    232        -1.4255641250         1.4255641250         9.9789488750      2      2      1     -2   10.18056
    233         0.0000000000         2.8511282500         8.5533847500      1      2      1     -1    9.01606
    234         1.4255641250         4.2766923750         9.9789488750      2      2      1     -1   10.94997
    235         2.8511282500         5.7022565000         8.5533847500      1      2      1      0   10.66795
    236         4.2766923750         7.1278206250         9.9789488750      2      2      1      0   12.98751
    237         5.7022565000         8.5533847500         8.5533847500      1      2      1      1   13.37298
    238         7.1278206250         9.9789488750         9.9789488750      2      2      1      1   15.81027
    239         8.5533847500        11.4045130000         8.5533847500      1      2      1      2   16.62479
    240         9.9789488750        12.8300771250         9.9789488750      2      2      1      2   19.07275
    241         0.0000000000         0.0000000000        11.4045130000      1      2      2     -2   11.40451
    242         1.4255641250         1.4255641250        12.8300771250      2      2      2     -2   12.98751
    243         2.8511282500         2.8511282500        11.4045130000      1      2      2     -1   12.09631
    244         4.2766923750         4.2766923750        12.8300771250      2      2      2     -1   14.18418
    245         5.7022565000         5.7022565000        11.4045130000      1      2      2      0   13.96762
    246         7.1278206250         7.1278206250        12.8300771250      2      2      2      0   16.31633
    247         8.5533847500         8.5533847500        11.4045130000      1      2      2      1   16.62479
    248         9.9789488750         9.9789488750        12.8300771250      2      2      2      1   19.07275
    249        11.4045130000        11.4045130000        11.4045130000      1      2      2      2   19.75320
    250        12.8300771250        12.8300771250        12.8300771250      2      2      2      2   22.22235
    251       -17.1067695000       -17.1067695000       -17.1067695000      1     -3     -3     -3   29.62979
    252       -15.6812053750       -15.6812053750       -15.6812053750      2     -3     -3     -3   27.16064
    253       -14.2556412500       -14.2556412500       -17.1067695000      1     -3     -3     -2   26.44028
    254       -12.8300771250       -12.8300771250       -15.6812053750      2     -3     -3     -2   23.98170
    255       -11.4045130000       -11.4045130000       -17.1067695000      1     -3     -3     -1   23.51101
    256        -9.9789488750        -9.9789488750       -15.6812053750      2     -3     -3     -1   21.09642
    257        -8.5533847500        -8.5533847500       -17.1067695000      1     -3     -3      0   20.95143
    258        -7.1278206250        -7.1278206250       -15.6812053750      2     -3     -3      0   18.64167
    259        -5.7022565000        -5.7022565000       -17.1067695000      1     -3     -3      1   18.91225
    260        -4.2766923750        -4.2766923750       -15.6812053750      2     -3     -3      1   16.80715
    261        -2.8511282500        -2.8511282500       -17.1067695000      1     -3     -3      2   17.57553
    262        -1.4255641250        -1.4255641250       -15.6812053750      2     -3     -3      2   15.81027
    263         0.0000000000         0.0000000000       -17.1067695000      1     -3     -3      3   17.10677
    264         1.4255641250         1.4255641250       -15.6812053750      2     -3     -3      3   15.81027
    265       -14.2556412500       -17.1067695000       -14.2556412500      1     -3     -2     -3   26.44028
    266       -12.8300771250       -15.6812053750       -12.8300771250      2     -3     -2     -3   23.98170
    267       -11.4045130000       -14.2556412500       -14.2556412500      1     -3     -2     -2   23.16268
    268        -9.9789488750       -12.8300771250       -12.8300771250      2     -3     -2     -2   20.70752
    269        -8.5533847500       -11.4045130000       -14.2556412500      1     -3     -2     -1   20.16052
    270        -7.1278206250        -9.9789488750       -12.8300771250      2     -3     -2     -1   17.74813
    271        -5.7022565000        -8.5533847500       -14.2556412500      1     -3     -2      0   17.57553
    272        -4.2766923750        -7.1278206250       -12.8300771250      2     -3     -2      0   15.28747
    273        -2.8511282500        -5.7022565000       -14.2556412500      1     -3     -2      1   15.61627
    274        -1.4255641250        -4.2766923750       -12.8300771250      2     -3     -2      1   13.59902
    275         0.0000000000        -2.8511282500       -14.2556412500      1     -3     -2      2   14.53796
    276         1.4255641250        -1.4255641250       -12.8300771250      2     -3     -2      2   12.98751
    277         2.8511282500         0.0000000000       -14.2556412500      1     -3     -2      3   14.53796
    278         4.2766923750         1.4255641250       -12.8300771250      2     -3     -2      3   13.59902
    279       -11.4045130000       -17.1067695000       -11.4045130000      1     -3     -1     -3   23.51101
    280        -9.9789488750       -15.6812053750        -9.9789488750      2     -3     -1     -3   21.09642
    281        -8.5533847500       -14.2556412500       -11.4045130000      1     -3     -1     -2   20.16052
    282        -7.1278206250       -12.8300771250        -9.9789488750      2     -3     -1     -2   17.74813
    283        -5.7022565000       -11.4045130000       -11.4045130000      1     -3     -1     -1   17.10677
    284        -4.2766923750        -9.9789488750        -9.9789488750      2     -3     -1     -1   14.74615
    285        -2.8511282500        -8.5533847500       -11.4045130000      1     -3     -1      0   14.53796
    286        -1.4255641250        -7.1278206250        -9.9789488750      2     -3     -1      0   12.34575
    287         0.0000000000        -5.7022565000       -11.4045130000      1     -3     -1      1   12.75063
    288         1.4255641250        -4.2766923750        -9.9789488750      2     -3     -1      1   10.94997
    289         2.8511282500        -2.8511282500       -11.4045130000      1     -3     -1      2   12.09631
    290         4.2766923750        -1.4255641250        -9.9789488750      2     -3     -1      2   10.94997
    291         5.7022565000         0.0000000000       -11.4045130000      1     -3     -1      3   12.75063
    292         7.1278206250         1.4255641250        -9.9789488750      2     -3     -1      3   12.34575
    293        -8.5533847500       -17.1067695000        -8.5533847500      1     -3      0     -3   20.95143
    294        -7.1278206250       -15.6812053750        -7.1278206250      2     -3      0     -3   18.64167
    295        -5.7022565000       -14.2556412500        -8.5533847500      1     -3      0     -2   17.57553
    296        -4.2766923750       -12.8300771250        -7.1278206250      2     -3      0     -2   15.28747
    297        -2.8511282500       -11.4045130000        -8.5533847500      1     -3      0     -1   14.53796
    298        -1.4255641250        -9.9789488750        -7.1278206250      2     -3      0     -1   12.34575
    299         0.0000000000        -8.5533847500        -8.5533847500      1     -3      0      0   12.09631
    300         1.4255641250        -7.1278206250        -7.1278206250      2     -3      0      0   10.18056
    301         2.8511282500        -5.7022565000        -8.5533847500      1     -3      0      1   10.66795
    302         4.2766923750        -4.2766923750        -7.1278206250      2     -3      0      1    9.34805
    303         5.7022565000        -2.8511282500        -8.5533847500      1     -3      0      2   10.66795
    304         7.1278206250        -1.4255641250        -7.1278206250      2     -3      0      2   10.18056
    305         8.5533847500         0.0000000000        -8.5533847500      1     -3      0      3   12.09631
    306         9.9789488750         1.4255641250        -7.1278206250      2     -3      0      3   12.34575
    307        -5.7022565000       -17.1067695000        -5.7022565000      1     -3      1     -3   18.91225
    308        -4.2766923750       -15.6812053750        -4.2766923750      2     -3      1     -3   16.80715
    309        -2.8511282500       -14.2556412500        -5.7022565000      1     -3      1     -2   15.61627
    310        -1.4255641250       -12.8300771250        -4.2766923750      2     -3      1     -2   13.59902
    311         0.0000000000       -11.4045130000        -5.7022565000      1     -3      1     -1   12.75063
    312         1.4255641250        -9.9789488750        -4.2766923750      2     -3      1     -1   10.94997
    313         2.8511282500        -8.5533847500        -5.7022565000      1     -3      1      0   10.66795
    314         4.2766923750        -7.1278206250        -4.2766923750      2     -3      1      0    9.34805
    315         5.7022565000        -5.7022565000        -5.7022565000      1     -3      1      1    9.87660
    316         7.1278206250        -4.2766923750        -4.2766923750      2     -3      1      1    9.34805
    317         8.5533847500        -2.8511282500        -5.7022565000      1     -3      1      2   10.66795
    318         9.9789488750        -1.4255641250        -4.2766923750      2     -3      1      2   10.94997
    319        11.4045130000         0.0000000000        -5.7022565000      1     -3      1      3   12.75063
    320        12.8300771250         1.4255641250        -4.2766923750      2     -3      1      3   13.59902
    321        -2.8511282500       -17.1067695000        -2.8511282500      1     -3      2     -3   17.57553
    322        -1.4255641250       -15.6812053750        -1.4255641250      2     -3      2     -3   15.81027
    323         0.0000000000       -14.2556412500        -2.8511282500      1     -3      2     -2   14.53796
    324         1.4255641250       -12.8300771250        -1.4255641250      2     -3      2     -2   12.98751
    325         2.8511282500       -11.4045130000        -2.8511282500      1     -3      2     -1   12.09631
    326         4.2766923750        -9.9789488750        -1.4255641250      2     -3      2     -1   10.94997
    327         5.7022565000        -8.5533847500        -2.8511282500      1     -3      2      0   10.66795
    328         7.1278206250        -7.1278206250        -1.4255641250      2     -3      2      0   10.18056
    329         8.5533847500        -5.7022565000        -2.8511282500      1     -3      2      1   10.66795
    330         9.9789488750        -4.2766923750        -1.4255641250      2     -3      2      1   10.94997
    331        11.4045130000        -2.8511282500        -2.8511282500      1     -3      2      2   12.09631
    332        12.8300771250        -1.4255641250        -1.4255641250      2     -3      2      2   12.98751
    333        14.2556412500         0.0000000000        -2.8511282500      1     -3      2      3   14.53796
    334        15.6812053750         1.4255641250        -1.4255641250      2     -3      2      3   15.81027
    335         0.0000000000       -17.1067695000         0.0000000000      1     -3      3     -3   17.10677
    336         1.4255641250       -15.6812053750         1.4255641250      2     -3      3     -3   15.81027
    337         2.8511282500       -14.2556412500         0.0000000000      1     -3      3     -2   14.53796
    338         4.2766923750       -12.8300771250         1.4255641250      2     -3      3     -2   13.59902
    339         5.7022565000       -11.4045130000         0.0000000000      1     -3      3     -1   12.75063
    340         7.1278206250        -9.9789488750         1.4255641250      2     -3      3     -1   12.34575
    341         8.5533847500        -8.5533847500         0.0000000000      1     -3      3      0   12.09631
    342         9.9789488750        -7.1278206250         1.4255641250      2     -3      3      0   12.34575
