 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
i0,g,t,ired,ared=   2   8 120   8   -5.763
i0,g,t,ired,ared=   2   8 124   8   -5.763
i0,g,t,ired,ared=   2   8 132   8   -7.204
i0,g,t,ired,ared=   2   8 137   8    0.000
i0,g,t,ired,ared=   2   8 141   8    0.000
i0,g,t,ired,ared=   2   8 145   8    0.000
i0,g,t,ired,ared=   2   8 156   8    4.322
i0,g,t,ired,ared=   2   8 160   8    4.322
i0,g,t,ired,ared=   2   8 161   8    8.644
i0,g,t,ired,ared=   2   8 172   8    4.322
i0,g,t,ired,ared=   2   8 176   8    4.322
i0,g,t,ired,ared=   2   8 180   8    4.322
i0,g,t,ired,ared=   2   8 185   8   -0.000
i0,g,t,ired,ared=   2   9 100   9    0.000
i0,g,t,ired,ared=   2   9 108   9   -4.322
i0,g,t,ired,ared=   2   9 113   9    0.000
i0,g,t,ired,ared=   2   9 117   9    0.000
i0,g,t,ired,ared=   2   9 121   9    0.000
i0,g,t,ired,ared=   2   9 129   9    4.322
i0,g,t,ired,ared=   2   9 140   9    0.000
i0,g,t,ired,ared=   2   9 144   9    0.000
i0,g,t,ired,ared=   2   9 148   9    0.000
i0,g,t,ired,ared=   2   9 153   9   -7.204
i0,g,t,ired,ared=   2   9 157   9   -7.204
i0,g,t,ired,ared=   2   9 164   9   -8.644
i0,g,t,ired,ared=   2   9 169   9   -1.441
i0,g,t,ired,ared=   2   9 173   9   -1.441
i0,g,t,ired,ared=   2   9 177   9   -1.441
i0,g,t,ired,ared=   2   9 188   9    0.000
i0,g,t,ired,ared=   2  10  57  10   -1.441
i0,g,t,ired,ared=   2  10  60  10    2.881
i0,g,t,ired,ared=   2  10  69  10    1.441
i0,g,t,ired,ared=   2  10  72  10    5.763
i0,g,t,ired,ared=   2  10  77  10   10.085
i0,g,t,ired,ared=   2  10  80  10    8.644
i0,g,t,ired,ared=   2  10  85  10    7.204
i0,g,t,ired,ared=   2  10  88  10   11.526
i0,g,t,ired,ared=   2  11   4  11    2.881
i0,g,t,ired,ared=   2  11  12  11    2.881
i0,g,t,ired,ared=   2  11  20  11    8.644
i0,g,t,ired,ared=   2  11  36  11   14.407
i0,g,t,ired,ared=   2  11  60  11   11.526
i0,g,t,ired,ared=   2  11  68  11   14.407
i0,g,t,ired,ared=   2  11  84  11   11.526
i0,g,t,ired,ared=   2  11  92  11   11.526
i0,g,t,ired,ared=   2  12   8  12   -2.881
i0,g,t,ired,ared=   2  12  16  12   -2.881
i0,g,t,ired,ared=   2  12  24  12   -2.881
i0,g,t,ired,ared=   2  12  40  12   -2.881
i0,g,t,ired,ared=   2  12  64  12   -2.881
i0,g,t,ired,ared=   2  12  72  12   -2.881
i0,g,t,ired,ared=   2  12  88  12   -2.881
i0,g,t,ired,ared=   2  12  96  12   -0.000
i0,g,t,ired,ared=   2  13  12  13    0.000
i0,g,t,ired,ared=   2  13  28  13    0.000
i0,g,t,ired,ared=   2  13  40  13   -2.881
i0,g,t,ired,ared=   2  13  60  13   -0.000
i0,g,t,ired,ared=   2  13  64  13   -0.000
i0,g,t,ired,ared=   2  13  72  13   -0.000
i0,g,t,ired,ared=   2  13  92  13   -2.881
i0,g,t,ired,ared=   2  13  96  13   -2.881
i0,g,t,ired,ared=   2  13 108  13   -8.644
i0,g,t,ired,ared=   2  13 112  13   -8.644
i0,g,t,ired,ared=   2  13 120  13   -8.644
i0,g,t,ired,ared=   2  13 140  13   -8.644
i0,g,t,ired,ared=   2  13 156  13   -2.881
i0,g,t,ired,ared=   2  13 160  13   -2.881
i0,g,t,ired,ared=   2  13 168  13   -0.000
i0,g,t,ired,ared=   2  13 188  13   -0.000
i0,g,t,ired,ared=   2  14  16  14    0.000
i0,g,t,ired,ared=   2  14  24  14    2.881
i0,g,t,ired,ared=   2  14  28  14    5.763
i0,g,t,ired,ared=   2  14  40  14    5.763
i0,g,t,ired,ared=   2  15  25  15    1.441
i0,g,t,ired,ared=   2  15  28  15    2.881
i0,g,t,ired,ared=   2  15  33  15   -1.441
i0,g,t,ired,ared=   2  15  36  15    5.763
i0,g,t,ired,ared=   2  16  21  16    1.441
i0,g,t,ired,ared=   2  16  24  16    2.881
i0,g,t,ired,ared=   2  17  25  17   -1.441
i0,g,t,ired,ared=   2  17  28  17    2.881
i0,g,t,ired,ared=   2  17  41  17    7.204
i0,g,t,ired,ared=   2  17  44  17    5.763
i0,g,t,ired,ared=   2  18  97  18    1.441
i0,g,t,ired,ared=   2  18 101  18    1.441
i0,g,t,ired,ared=   2  18 108  18   -0.000
i0,g,t,ired,ared=   2  18 112  18   -0.000
i0,g,t,ired,ared=   2  18 113  18   -4.322
i0,g,t,ired,ared=   2  18 120  18   -5.763
i0,g,t,ired,ared=   2  18 129  18   -5.763
i0,g,t,ired,ared=   2  18 140  18   -5.763
i0,g,t,ired,ared=   2  18 145  18   -4.322
i0,g,t,ired,ared=   2  18 152  18    0.000
i0,g,t,ired,ared=   2  18 161  18    1.441
i0,g,t,ired,ared=   2  18 165  18    1.441
i0,g,t,ired,ared=   2  18 172  18    0.000
i0,g,t,ired,ared=   2  18 176  18    0.000
i0,g,t,ired,ared=   2  18 177  18    0.000
i0,g,t,ired,ared=   2  18 188  18    0.000
i0,g,t,ired,ared=   2  19  57  19    1.441
i0,g,t,ired,ared=   2  19  60  19    2.881
i0,g,t,ired,ared=   2  19  65  19    1.441
i0,g,t,ired,ared=   2  19  68  19    5.763
i0,g,t,ired,ared=   2  19  73  19    7.204
i0,g,t,ired,ared=   2  19  76  19    8.644
i0,g,t,ired,ared=   2  19  89  19    7.204
i0,g,t,ired,ared=   2  19  92  19   11.526
i0,g,t,ired,ared=   2  20  57  20    0.000
i0,g,t,ired,ared=   2  20  64  20    0.000
i0,g,t,ired,ared=   2  20  65  20    4.322
i0,g,t,ired,ared=   2  20  72  20    2.881
i0,g,t,ired,ared=   2  20  73  20    2.881
i0,g,t,ired,ared=   2  20  80  20    2.881
i0,g,t,ired,ared=   2  20  89  20    4.322
i0,g,t,ired,ared=   2  20  96  20    0.000
i0,g,t,ired,ared=   2  21   4  21    0.000
i0,g,t,ired,ared=   2  21  24  21    2.881
i0,g,t,ired,ared=   2  21  36  21    2.881
i0,g,t,ired,ared=   2  21  44  21    5.763
i0,g,t,ired,ared=   2  22  12  22    5.763
i0,g,t,ired,ared=   2  22  16  22    5.763
i0,g,t,ired,ared=   2  22  24  22    5.763
i0,g,t,ired,ared=   2  22  44  22    5.763
i0,g,t,ired,ared=   2  22  60  22    5.763
i0,g,t,ired,ared=   2  22  72  22    5.763
i0,g,t,ired,ared=   2  22  92  22    0.000
i0,g,t,ired,ared=   2  22  96  22    0.000
i0,g,t,ired,ared=   2  22 108  22    0.000
i0,g,t,ired,ared=   2  22 120  22   -2.881
i0,g,t,ired,ared=   2  22 140  22    5.763
i0,g,t,ired,ared=   2  22 144  22    5.763
i0,g,t,ired,ared=   2  22 152  22    8.644
i0,g,t,ired,ared=   2  22 172  22    0.000
i0,g,t,ired,ared=   2  22 176  22    0.000
i0,g,t,ired,ared=   2  22 188  22    0.000
i0,g,t,ired,ared=   2  23  12  23   -5.763
i0,g,t,ired,ared=   2  23  20  23   -5.763
i0,g,t,ired,ared=   2  23  28  23   -2.881
i0,g,t,ired,ared=   2  23  36  23    5.763
i0,g,t,ired,ared=   2  23  52  23    5.763
i0,g,t,ired,ared=   2  23  60  23   14.407
i0,g,t,ired,ared=   2  23  76  23    8.644
i0,g,t,ired,ared=   2  23  92  23   11.526
i0,g,t,ired,ared=   2  24  16  24    0.000
i0,g,t,ired,ared=   2  24  24  24    0.000
i0,g,t,ired,ared=   2  24  32  24    0.000
i0,g,t,ired,ared=   2  24  40  24    0.000
i0,g,t,ired,ared=   2  24  56  24    2.881
i0,g,t,ired,ared=   2  24  64  24    2.881
i0,g,t,ired,ared=   2  24  80  24    2.881
i0,g,t,ired,ared=   2  24  96  24    0.000
i0,g,t,ired,ared=   2  25   4  25   -2.881
i0,g,t,ired,ared=   2  25  12  25   -2.881
i0,g,t,ired,ared=   2  25  36  25    0.000
i0,g,t,ired,ared=   2  25  44  25    5.763
i0,g,t,ired,ared=   2  25  52  25    5.763
i0,g,t,ired,ared=   2  25  68  25   11.526
i0,g,t,ired,ared=   2  25  84  25    8.644
i0,g,t,ired,ared=   2  25  92  25   11.526
i0,g,t,ired,ared=   2  26   8  26    2.881
i0,g,t,ired,ared=   2  26  16  26    2.881
i0,g,t,ired,ared=   2  26  40  26    2.881
i0,g,t,ired,ared=   2  26  48  26    0.000
i0,g,t,ired,ared=   2  26  56  26    0.000
i0,g,t,ired,ared=   2  26  72  26   -5.763
i0,g,t,ired,ared=   2  26  88  26    0.000
i0,g,t,ired,ared=   2  26  96  26    0.000
i0,g,t,ired,ared=   2  27  12  27    0.000
i0,g,t,ired,ared=   2  27  24  27    2.881
i0,g,t,ired,ared=   2  27  44  27    2.881
i0,g,t,ired,ared=   2  27  48  27    2.881
i0,g,t,ired,ared=   2  27  60  27    2.881
i0,g,t,ired,ared=   2  27  64  27    2.881
i0,g,t,ired,ared=   2  27  72  27    0.000
i0,g,t,ired,ared=   2  27  92  27    0.000
i0,g,t,ired,ared=   2  27 104  27    5.763
i0,g,t,ired,ared=   2  27 124  27    8.644
i0,g,t,ired,ared=   2  27 128  27    8.644
i0,g,t,ired,ared=   2  27 140  27    8.644
i0,g,t,ired,ared=   2  27 156  27    5.763
i0,g,t,ired,ared=   2  27 160  27    5.763
i0,g,t,ired,ared=   2  27 172  27    5.763
i0,g,t,ired,ared=   2  27 184  27    0.000
i0,g,t,ired,ared=   2  28  12  28   -2.881
i0,g,t,ired,ared=   2  28  16  28    2.881
i0,g,t,ired,ared=   2  28  32  28    0.000
i0,g,t,ired,ared=   2  28  40  28    5.763
i0,g,t,ired,ared=   2  29  25  29   -4.322
i0,g,t,ired,ared=   2  29  28  29    2.881
i0,g,t,ired,ared=   2  29  41  29   10.085
i0,g,t,ired,ared=   2  29  44  29    5.763
i0,g,t,ired,ared=   2  30  97  30    1.441
i0,g,t,ired,ared=   2  30 101  30    1.441
i0,g,t,ired,ared=   2  30 108  30   -0.000
i0,g,t,ired,ared=   2  30 112  30   -0.000
i0,g,t,ired,ared=   2  30 113  30   -7.204
i0,g,t,ired,ared=   2  30 120  30  -11.526
i0,g,t,ired,ared=   2  30 129  30  -11.526
i0,g,t,ired,ared=   2  30 140  30  -11.526
i0,g,t,ired,ared=   2  30 145  30   -7.204
i0,g,t,ired,ared=   2  30 152  30    0.000
i0,g,t,ired,ared=   2  30 161  30    1.441
i0,g,t,ired,ared=   2  30 165  30    1.441
i0,g,t,ired,ared=   2  30 172  30    0.000
i0,g,t,ired,ared=   2  30 176  30    0.000
i0,g,t,ired,ared=   2  30 177  30    0.000
i0,g,t,ired,ared=   2  30 188  30    0.000
i0,g,t,ired,ared=   2  31  57  31    1.441
i0,g,t,ired,ared=   2  31  60  31    2.881
i0,g,t,ired,ared=   2  31  65  31   -1.441
i0,g,t,ired,ared=   2  31  68  31    5.763
i0,g,t,ired,ared=   2  31  73  31    7.204
i0,g,t,ired,ared=   2  31  76  31    8.644
i0,g,t,ired,ared=   2  31  89  31    4.322
i0,g,t,ired,ared=   2  31  92  31   11.526
i0,g,t,ired,ared=   2  32  57  32    0.000
i0,g,t,ired,ared=   2  32  64  32    0.000
i0,g,t,ired,ared=   2  32  65  32    7.204
i0,g,t,ired,ared=   2  32  72  32    2.881
i0,g,t,ired,ared=   2  32  73  32    2.881
i0,g,t,ired,ared=   2  32  80  32    2.881
i0,g,t,ired,ared=   2  32  89  32    7.204
i0,g,t,ired,ared=   2  32  96  32    0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.441   5.763   0.000   5.763  -0.000  23.051  -0.000  -0.000   0.000  11.526  11.526  -0.000  -0.000   5.763   5.763   2.881   5.763   0.000  11.526   0.000   5.763   0.000  11.526   0.000  11.526   0.000   0.000   5.763   5.763   0.000  11.526   0.000   0.000   0.000   0.000   0.000   0.000
i0,g,t,ired,ared=   2   1   5   1    1.441
i0,g,t,ired,ared=   2   2   4   2    0.000
i0,g,t,ired,ared=   2   2  14   2    2.881
i0,g,t,ired,ared=   2   2  26   2    5.763
i0,g,t,ired,ared=   2   2  38   2    5.763
i0,g,t,ired,ared=   2   3   2   3    0.000
i0,g,t,ired,ared=   2   3  12   3    0.000
i0,g,t,ired,ared=   2   3  16   3    0.000
i0,g,t,ired,ared=   2   3  36   3   -2.881
i0,g,t,ired,ared=   2   3  40   3   -2.881
i0,g,t,ired,ared=   2   3  60   3   -2.881
i0,g,t,ired,ared=   2   3  64   3   -2.881
i0,g,t,ired,ared=   2   3  84   3    0.000
i0,g,t,ired,ared=   2   4   8   4    5.763
i0,g,t,ired,ared=   2   4  20   4   11.526
i0,g,t,ired,ared=   2   4  32   4    8.644
i0,g,t,ired,ared=   2   4  44   4    5.763
i0,g,t,ired,ared=   2   5   4   5    0.000
i0,g,t,ired,ared=   2   5  24   5   -5.763
i0,g,t,ired,ared=   2   5  28   5   -5.763
i0,g,t,ired,ared=   2   5  48   5   -8.644
i0,g,t,ired,ared=   2   5  52   5   -8.644
i0,g,t,ired,ared=   2   5  72   5   -2.881
i0,g,t,ired,ared=   2   5  76   5   -2.881
i0,g,t,ired,ared=   2   5  96   5   -0.000
i0,g,t,ired,ared=   2   6 101   6   -4.322
i0,g,t,ired,ared=   2   6 104   6    2.881
i0,g,t,ired,ared=   2   6 113   6    1.441
i0,g,t,ired,ared=   2   6 116   6    5.763
i0,g,t,ired,ared=   2   6 125   6    1.441
i0,g,t,ired,ared=   2   6 128   6    8.644
i0,g,t,ired,ared=   2   6 137   6    7.204
i0,g,t,ired,ared=   2   6 140   6   11.526
i0,g,t,ired,ared=   2   6 149   6    7.204
i0,g,t,ired,ared=   2   6 152   6   14.407
i0,g,t,ired,ared=   2   6 153   6   12.966
i0,g,t,ired,ared=   2   6 156   6   17.289
i0,g,t,ired,ared=   2   6 169   6   21.611
i0,g,t,ired,ared=   2   6 172   6   20.170
i0,g,t,ired,ared=   2   6 181   6   15.848
i0,g,t,ired,ared=   2   6 184   6   23.051
i0,g,t,ired,ared=   2   7 100   7    0.000
i0,g,t,ired,ared=   2   7 101   7    0.000
i0,g,t,ired,ared=   2   7 113   7    1.441
i0,g,t,ired,ared=   2   7 120   7   -2.881
i0,g,t,ired,ared=   2   7 124   7   -2.881
i0,g,t,ired,ared=   2   7 125   7   -2.881
i0,g,t,ired,ared=   2   7 137   7   -1.441
i0,g,t,ired,ared=   2   7 144   7   -5.763
i0,g,t,ired,ared=   2   7 148   7   -5.763
i0,g,t,ired,ared=   2   7 149   7   -5.763
i0,g,t,ired,ared=   2   7 153   7   -1.441
i0,g,t,ired,ared=   2   7 160   7   -2.881
i0,g,t,ired,ared=   2   7 169   7   -4.322
i0,g,t,ired,ared=   2   7 176   7    0.000
i0,g,t,ired,ared=   2   7 180   7    0.000
i0,g,t,ired,ared=   2   7 181   7    0.000
i0,g,t,ired,ared=   2   8 101   8    1.441
i0,g,t,ired,ared=   2   8 108   8    1.441
i0,g,t,ired,ared=   2   8 112   8   -5.763
i0,g,t,ired,ared=   2   8 113   8   -5.763
i0,g,t,ired,ared=   2   8 128   8  -10.085
i0,g,t,ired,ared=   2   8 129   8  -10.085
i0,g,t,ired,ared=   2   8 133   8   -5.763
i0,g,t,ired,ared=   2   8 140   8   -5.763
i0,g,t,ired,ared=   2   8 149   8   -1.441
i0,g,t,ired,ared=   2   8 153   8   -1.441
i0,g,t,ired,ared=   2   8 164   8   -1.441
i0,g,t,ired,ared=   2   8 168   8    5.763
i0,g,t,ired,ared=   2   8 169   8    5.763
i0,g,t,ired,ared=   2   8 184   8    4.322
i0,g,t,ired,ared=   2   8 188   8    4.322
i0,g,t,ired,ared=   2   8 192   8    0.000
i0,g,t,ired,ared=   2   9 104   9   -4.322
i0,g,t,ired,ared=   2   9 105   9   -4.322
i0,g,t,ired,ared=   2   9 109   9    0.000
i0,g,t,ired,ared=   2   9 116   9    0.000
i0,g,t,ired,ared=   2   9 125   9    1.441
i0,g,t,ired,ared=   2   9 132   9    1.441
i0,g,t,ired,ared=   2   9 136   9   -5.763
i0,g,t,ired,ared=   2   9 137   9   -5.763
i0,g,t,ired,ared=   2   9 152   9   -7.204
i0,g,t,ired,ared=   2   9 156   9   -7.204
i0,g,t,ired,ared=   2   9 161   9   -7.204
i0,g,t,ired,ared=   2   9 165   9  -11.526
i0,g,t,ired,ared=   2   9 172   9  -11.526
i0,g,t,ired,ared=   2   9 181   9   -7.204
i0,g,t,ired,ared=   2   9 185   9   -7.204
i0,g,t,ired,ared=   2   9 189   9    0.000
i0,g,t,ired,ared=   2  10  53  10   -1.441
i0,g,t,ired,ared=   2  10  56  10    2.881
i0,g,t,ired,ared=   2  10  65  10    1.441
i0,g,t,ired,ared=   2  10  68  10    5.763
i0,g,t,ired,ared=   2  10  81  10   10.085
i0,g,t,ired,ared=   2  10  84  10    8.644
i0,g,t,ired,ared=   2  10  93  10    7.204
i0,g,t,ired,ared=   2  10  96  10   11.526
i0,g,t,ired,ared=   2  11   8  11    5.763
i0,g,t,ired,ared=   2  11  16  11   11.526
i0,g,t,ired,ared=   2  11  28  11   14.407
i0,g,t,ired,ared=   2  11  44  11   14.407
i0,g,t,ired,ared=   2  11  52  11   17.289
i0,g,t,ired,ared=   2  11  72  11   14.407
i0,g,t,ired,ared=   2  11  76  11   14.407
i0,g,t,ired,ared=   2  11  96  11   11.526
i0,g,t,ired,ared=   2  12   4  12    0.000
i0,g,t,ired,ared=   2  12  12  12    0.000
i0,g,t,ired,ared=   2  12  32  12    0.000
i0,g,t,ired,ared=   2  12  48  12    2.881
i0,g,t,ired,ared=   2  12  56  12    0.000
i0,g,t,ired,ared=   2  12  68  12    0.000
i0,g,t,ired,ared=   2  12  80  12    0.000
i0,g,t,ired,ared=   2  12  92  12    0.000
i0,g,t,ired,ared=   2  13  16  13   -2.881
i0,g,t,ired,ared=   2  13  32  13   -2.881
i0,g,t,ired,ared=   2  13  36  13   -2.881
i0,g,t,ired,ared=   2  13  48  13   -8.644
i0,g,t,ired,ared=   2  13  52  13   -8.644
i0,g,t,ired,ared=   2  13  68  13   -8.644
i0,g,t,ired,ared=   2  13  80  13   -2.881
i0,g,t,ired,ared=   2  13  84  13   -2.881
i0,g,t,ired,ared=   2  13 100  13   -2.881
i0,g,t,ired,ared=   2  13 116  13   -2.881
i0,g,t,ired,ared=   2  13 128  13   -5.763
i0,g,t,ired,ared=   2  13 144  13   -2.881
i0,g,t,ired,ared=   2  13 148  13   -2.881
i0,g,t,ired,ared=   2  13 164  13   -2.881
i0,g,t,ired,ared=   2  13 176  13   -0.000
i0,g,t,ired,ared=   2  13 192  13   -0.000
i0,g,t,ired,ared=   2  14  12  14    2.881
i0,g,t,ired,ared=   2  14  20  14    2.881
i0,g,t,ired,ared=   2  14  32  14    5.763
i0,g,t,ired,ared=   2  14  44  14    5.763
i0,g,t,ired,ared=   2  15  29  15   -4.322
i0,g,t,ired,ared=   2  15  32  15    2.881
i0,g,t,ired,ared=   2  15  41  15    4.322
i0,g,t,ired,ared=   2  15  44  15    5.763
i0,g,t,ired,ared=   2  16  17  16    1.441
i0,g,t,ired,ared=   2  16  20  16    2.881
i0,g,t,ired,ared=   2  17  29  17   -1.441
i0,g,t,ired,ared=   2  17  32  17    2.881
i0,g,t,ired,ared=   2  17  37  17    1.441
i0,g,t,ired,ared=   2  17  40  17    5.763
i0,g,t,ired,ared=   2  18 100  18    0.000
i0,g,t,ired,ared=   2  18 105  18    0.000
i0,g,t,ired,ared=   2  18 116  18    0.000
i0,g,t,ired,ared=   2  18 117  18    0.000
i0,g,t,ired,ared=   2  18 121  18   -1.441
i0,g,t,ired,ared=   2  18 128  18    0.000
i0,g,t,ired,ared=   2  18 133  18   -1.441
i0,g,t,ired,ared=   2  18 144  18   -5.763
i0,g,t,ired,ared=   2  18 148  18   -5.763
i0,g,t,ired,ared=   2  18 149  18   -5.763
i0,g,t,ired,ared=   2  18 153  18   -4.322
i0,g,t,ired,ared=   2  18 160  18   -5.763
i0,g,t,ired,ared=   2  18 164  18   -5.763
i0,g,t,ired,ared=   2  18 169  18   -5.763
i0,g,t,ired,ared=   2  18 181  18   -4.322
i0,g,t,ired,ared=   2  18 192  18    0.000
i0,g,t,ired,ared=   2  19  49  19   -1.441
i0,g,t,ired,ared=   2  19  52  19    2.881
i0,g,t,ired,ared=   2  19  69  19    4.322
i0,g,t,ired,ared=   2  19  72  19    5.763
i0,g,t,ired,ared=   2  19  81  19    4.322
i0,g,t,ired,ared=   2  19  84  19    8.644
i0,g,t,ired,ared=   2  19  93  19   10.085
i0,g,t,ired,ared=   2  19  96  19   11.526
i0,g,t,ired,ared=   2  20  49  20    1.441
i0,g,t,ired,ared=   2  20  56  20   -2.881
i0,g,t,ired,ared=   2  20  68  20   -2.881
i0,g,t,ired,ared=   2  20  69  20   -2.881
i0,g,t,ired,ared=   2  20  81  20    1.441
i0,g,t,ired,ared=   2  20  88  20   -0.000
i0,g,t,ired,ared=   2  20  92  20   -0.000
i0,g,t,ired,ared=   2  20  93  20   -0.000
i0,g,t,ired,ared=   2  21   8  21    0.000
i0,g,t,ired,ared=   2  21  20  21    2.881
i0,g,t,ired,ared=   2  21  32  21    2.881
i0,g,t,ired,ared=   2  21  40  21    5.763
i0,g,t,ired,ared=   2  22   4  22    0.000
i0,g,t,ired,ared=   2  22  20  22    0.000
i0,g,t,ired,ared=   2  22  32  22    5.763
i0,g,t,ired,ared=   2  22  48  22    5.763
i0,g,t,ired,ared=   2  22  64  22    2.881
i0,g,t,ired,ared=   2  22  68  22    2.881
i0,g,t,ired,ared=   2  22  80  22   -5.763
i0,g,t,ired,ared=   2  22  84  22   -5.763
i0,g,t,ired,ared=   2  22 112  22   -5.763
i0,g,t,ired,ared=   2  22 116  22   -5.763
i0,g,t,ired,ared=   2  22 128  22    2.881
i0,g,t,ired,ared=   2  22 132  22    2.881
i0,g,t,ired,ared=   2  22 148  22    2.881
i0,g,t,ired,ared=   2  22 160  22   -2.881
i0,g,t,ired,ared=   2  22 164  22   -2.881
i0,g,t,ired,ared=   2  22 192  22    0.000
i0,g,t,ired,ared=   2  23   4  23    0.000
i0,g,t,ired,ared=   2  23  24  23   -5.763
i0,g,t,ired,ared=   2  23  32  23    2.881
i0,g,t,ired,ared=   2  23  44  23    5.763
i0,g,t,ired,ared=   2  23  56  23   14.407
i0,g,t,ired,ared=   2  23  68  23   17.289
i0,g,t,ired,ared=   2  23  84  23   17.289
i0,g,t,ired,ared=   2  23  96  23   11.526
i0,g,t,ired,ared=   2  24   8  24    0.000
i0,g,t,ired,ared=   2  24  20  24    0.000
i0,g,t,ired,ared=   2  24  28  24    0.000
i0,g,t,ired,ared=   2  24  48  24   -2.881
i0,g,t,ired,ared=   2  24  52  24   -2.881
i0,g,t,ired,ared=   2  24  72  24   -2.881
i0,g,t,ired,ared=   2  24  88  24    0.000
i0,g,t,ired,ared=   2  24  92  24    0.000
i0,g,t,ired,ared=   2  25   8  25    0.000
i0,g,t,ired,ared=   2  25  20  25   -2.881
i0,g,t,ired,ared=   2  25  28  25    2.881
i0,g,t,ired,ared=   2  25  48  25    5.763
i0,g,t,ired,ared=   2  25  60  25   11.526
i0,g,t,ired,ared=   2  25  72  25   11.526
i0,g,t,ired,ared=   2  25  76  25    8.644
i0,g,t,ired,ared=   2  25  88  25   11.526
i0,g,t,ired,ared=   2  26   4  26    0.000
i0,g,t,ired,ared=   2  26  24  26    2.881
i0,g,t,ired,ared=   2  26  32  26   -2.881
i0,g,t,ired,ared=   2  26  44  26   -2.881
i0,g,t,ired,ared=   2  26  64  26   -5.763
i0,g,t,ired,ared=   2  26  68  26   -5.763
i0,g,t,ired,ared=   2  26  80  26    0.000
i0,g,t,ired,ared=   2  26  84  26    0.000
i0,g,t,ired,ared=   2  27  16  27    2.881
i0,g,t,ired,ared=   2  27  20  27    2.881
i0,g,t,ired,ared=   2  27  32  27    2.881
i0,g,t,ired,ared=   2  27  36  27    2.881
i0,g,t,ired,ared=   2  27  52  27    2.881
i0,g,t,ired,ared=   2  27  68  27    2.881
i0,g,t,ired,ared=   2  27  80  27    0.000
i0,g,t,ired,ared=   2  27  96  27   -5.763
i0,g,t,ired,ared=   2  27 100  27   -5.763
i0,g,t,ired,ared=   2  27 112  27   -5.763
i0,g,t,ired,ared=   2  27 116  27   -5.763
i0,g,t,ired,ared=   2  27 144  27    0.000
i0,g,t,ired,ared=   2  27 148  27    0.000
i0,g,t,ired,ared=   2  27 176  27   -2.881
i0,g,t,ired,ared=   2  27 180  27   -2.881
i0,g,t,ired,ared=   2  27 192  27    0.000
i0,g,t,ired,ared=   2  28   8  28   -2.881
i0,g,t,ired,ared=   2  28  20  28    2.881
i0,g,t,ired,ared=   2  28  28  28    8.644
i0,g,t,ired,ared=   2  28  48  28    5.763
i0,g,t,ired,ared=   2  29  29  29   -4.322
i0,g,t,ired,ared=   2  29  32  29    2.881
i0,g,t,ired,ared=   2  29  37  29   -1.441
i0,g,t,ired,ared=   2  29  40  29    5.763
i0,g,t,ired,ared=   2  30 100  30    0.000
i0,g,t,ired,ared=   2  30 105  30    0.000
i0,g,t,ired,ared=   2  30 116  30    0.000
i0,g,t,ired,ared=   2  30 117  30    0.000
i0,g,t,ired,ared=   2  30 121  30   -1.441
i0,g,t,ired,ared=   2  30 128  30    0.000
i0,g,t,ired,ared=   2  30 133  30   -4.322
i0,g,t,ired,ared=   2  30 144  30  -11.526
i0,g,t,ired,ared=   2  30 148  30  -11.526
i0,g,t,ired,ared=   2  30 149  30  -11.526
i0,g,t,ired,ared=   2  30 153  30  -10.085
i0,g,t,ired,ared=   2  30 160  30  -11.526
i0,g,t,ired,ared=   2  30 164  30  -11.526
i0,g,t,ired,ared=   2  30 169  30  -11.526
i0,g,t,ired,ared=   2  30 181  30   -7.204
i0,g,t,ired,ared=   2  30 192  30    0.000
i0,g,t,ired,ared=   2  31  49  31   -4.322
i0,g,t,ired,ared=   2  31  52  31    2.881
i0,g,t,ired,ared=   2  31  69  31    4.322
i0,g,t,ired,ared=   2  31  72  31    5.763
i0,g,t,ired,ared=   2  31  81  31    1.441
i0,g,t,ired,ared=   2  31  84  31    8.644
i0,g,t,ired,ared=   2  31  93  31   10.085
i0,g,t,ired,ared=   2  31  96  31   11.526
i0,g,t,ired,ared=   2  32  49  32    4.322
i0,g,t,ired,ared=   2  32  56  32   -2.881
i0,g,t,ired,ared=   2  32  68  32   -2.881
i0,g,t,ired,ared=   2  32  69  32   -2.881
i0,g,t,ired,ared=   2  32  81  32    4.322
i0,g,t,ired,ared=   2  32  88  32    0.000
i0,g,t,ired,ared=   2  32  92  32    0.000
i0,g,t,ired,ared=   2  32  93  32    0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.441   5.763   0.000   5.763  -0.000  23.051   0.000   0.000   0.000  11.526  11.526   0.000  -0.000   5.763   5.763   2.881   5.763   0.000  11.526  -0.000   5.763   0.000  11.526   0.000  11.526   0.000   0.000   5.763   5.763   0.000  11.526   0.000   0.000   0.000   0.000   0.000   0.000
