           2 x          45 y variable=   2.0670375634981086       gradient=   9.7699626167013776E-014   FREE    
           1 y          12 z variable=  -2.0670375638251004       gradient=   1.4499512701604544E-013   FREE    
           2 z          45 y variable=  -2.0670375638254739       gradient=   3.3195668436292181E-013   FREE    
           1 z          12 x variable=   2.0670375636451768       gradient=   2.0383694732117874E-013   FREE    
           2 x          45 z variable=   2.0670375634979195       gradient=   1.9984014443252818E-013   FREE    
           1 z          12 y variable=  -2.0670375638251199       gradient=   1.5387691121304670E-013   FREE    
           2 y          45 z variable=  -2.0670375638250822       gradient=   1.3433698597964394E-013   FREE    
           1 x          24 y variable=   2.0670375636453682       gradient=   9.9031893796563963E-014   FREE    
           2 y          33 x variable=   2.0670375634981393       gradient=   7.9714013168086240E-014   FREE    
           1 x          24 z variable=  -2.0670375638254224       gradient=   3.2218672174622043E-013   FREE    
           2 z          33 x variable=  -2.0670375638253540       gradient=   2.8688162956314045E-013   FREE    
           1 y          24 x variable=   2.0670375636453784       gradient=   9.3924867883288243E-014   FREE    
           2 x          33 y variable=   2.0670375637927054       gradient=   6.3504757008558954E-014   FREE    
           1 y          24 z variable=   2.0670375636452318       gradient=   1.9073631563060189E-013   FREE    
           2 z          33 y variable=   2.0670375637925233       gradient=   1.7874590696465020E-013   FREE    
           1 z          24 x variable=  -2.0670375638253748       gradient=   2.9753977059954195E-013   FREE    
           2 x          33 z variable=  -2.0670375638253002       gradient=   2.6023627697213669E-013   FREE    
           1 z          24 y variable=   2.0670375636447682       gradient=   4.2432724001173483E-013   FREE    
           2 y          33 z variable=   2.0670375634979656       gradient=   1.9184653865522705E-013   FREE    
           1 x          28 y variable=  -2.0670375638249587       gradient=   1.0347278589506459E-013   FREE    
           2 y          29 x variable=  -2.0670375638245191       gradient=  -1.1701750679549150E-013   FREE    
           1 x          28 z variable=   2.0670375636457119       gradient=  -6.5503158452884236E-014   FREE    
           2 z          29 x variable=   2.0670375634979141       gradient=   2.0161650127192843E-013   FREE    
           1 y          28 x variable=  -2.0670375638250400       gradient=   1.4477308241112041E-013   FREE    
           2 x          29 y variable=  -2.0670375638249365       gradient=   9.2592600253738055E-014   FREE    
           1 y          28 z variable=   2.0670375636451208       gradient=   2.4535928844215960E-013   FREE    
           2 z          29 y variable=   2.0670375634979670       gradient=   1.9029222642075183E-013   FREE    
           1 z          28 x variable=   2.0670375636452896       gradient=   1.4610535004067060E-013   FREE    
           2 x          29 z variable=   2.0670375637929532       gradient=  -5.2624571367232420E-014   FREE    
           1 z          28 y variable=   2.0670375636451395       gradient=   2.3647750424515834E-013   FREE    
           2 y          29 z variable=   2.0670375637924430       gradient=   2.1826984664130578E-013   FREE    
           1 x           3 x variable=  -3.0266135565192431E-003  gradient=  -3.0813025742038036E-016   FREE    
           1 x          53 x variable=  -3.0266135565192431E-003  gradient=  -3.0813025742038036E-016   FREE    
           1 y           3 y variable=  -3.0266135565191663E-003  gradient=  -3.6255720647915268E-016   FREE    
           1 y          53 y variable=  -3.0266135565191663E-003  gradient=  -3.6255720647915268E-016   FREE    
           1 z           3 z variable=  -3.0266135565197565E-003  gradient=  -1.4766833589252570E-016   FREE    
           1 z          53 z variable=  -3.0266135565197565E-003  gradient=  -1.4766833589252570E-016   FREE    
           1 x         309 x variable=  -3.0266135550604777E-003  gradient=   4.0028744208164824E-016   FREE    
           1 x         611 x variable=  -3.0266135550604777E-003  gradient=   4.0028744208164824E-016   FREE    
           1 y         309 y variable=  -3.0266135557893885E-003  gradient=  -2.0513105103425744E-016   FREE    
           1 y         611 y variable=  -3.0266135557893885E-003  gradient=  -2.0513105103425744E-016   FREE    
           1 z         309 z variable=  -3.0266135557898226E-003  gradient=  -7.0689981646054889E-017   FREE    
           1 z         611 z variable=  -3.0266135557898226E-003  gradient=  -7.0689981646054889E-017   FREE    
           1 x         409 x variable=  -3.0266135557897172E-003  gradient=  -2.6888213877640510E-017   FREE    
           1 x         511 x variable=  -3.0266135557897172E-003  gradient=  -2.6888213877640510E-017   FREE    
           1 y         409 y variable=  -3.0266135557896930E-003  gradient=  -5.5511151231257827E-017   FREE    
           1 y         511 y variable=  -3.0266135557896930E-003  gradient=  -5.5511151231257827E-017   FREE    
           1 z         409 z variable=  -3.0266135550603142E-003  gradient=   2.1857515797307769E-016   FREE    
           1 z         511 z variable=  -3.0266135550603142E-003  gradient=   2.1857515797307769E-016   FREE    
           1 x         427 x variable=  -3.0266135557894870E-003  gradient=  -1.3986208025063007E-016   FREE    
           1 x         493 x variable=  -3.0266135557894870E-003  gradient=  -1.3986208025063007E-016   FREE    
           1 y         427 y variable=  -3.0266135550600388E-003  gradient=   1.6371452804531117E-016   FREE    
           1 y         493 y variable=  -3.0266135550600388E-003  gradient=   1.6371452804531117E-016   FREE    
           1 z         427 z variable=  -3.0266135557893868E-003  gradient=  -2.8991566092262389E-016   FREE    
           1 z         493 z variable=  -3.0266135557893868E-003  gradient=  -2.8991566092262389E-016   FREE    
           2 x           4 x variable=  -3.0266135565192431E-003  gradient=  -3.0813025742038036E-016   FREE    
           2 x          54 x variable=  -3.0266135565192431E-003  gradient=  -3.0813025742038036E-016   FREE    
           2 y           4 y variable=  -3.0266135565191663E-003  gradient=  -3.6255720647915268E-016   FREE    
           2 y          54 y variable=  -3.0266135565191663E-003  gradient=  -3.6255720647915268E-016   FREE    
           2 z           4 z variable=  -3.0266135565197565E-003  gradient=  -1.4766833589252570E-016   FREE    
           2 z          54 z variable=  -3.0266135565197565E-003  gradient=  -1.4766833589252570E-016   FREE    
           2 x         310 x variable=  -3.0266135550604777E-003  gradient=   4.0028744208164824E-016   FREE    
           2 x         612 x variable=  -3.0266135550604777E-003  gradient=   4.0028744208164824E-016   FREE    
           2 y         310 y variable=  -3.0266135557893885E-003  gradient=  -2.0513105103425744E-016   FREE    
           2 y         612 y variable=  -3.0266135557893885E-003  gradient=  -2.0513105103425744E-016   FREE    
           2 z         310 z variable=  -3.0266135557898226E-003  gradient=  -7.0689981646054889E-017   FREE    
           2 z         612 z variable=  -3.0266135557898226E-003  gradient=  -7.0689981646054889E-017   FREE    
           2 x         410 x variable=  -3.0266135557897172E-003  gradient=  -2.6888213877640510E-017   FREE    
           2 x         512 x variable=  -3.0266135557897172E-003  gradient=  -2.6888213877640510E-017   FREE    
           2 y         410 y variable=  -3.0266135557896930E-003  gradient=  -5.5511151231257827E-017   FREE    
           2 y         512 y variable=  -3.0266135557896930E-003  gradient=  -5.5511151231257827E-017   FREE    
           2 z         410 z variable=  -3.0266135550603142E-003  gradient=   2.1857515797307769E-016   FREE    
           2 z         512 z variable=  -3.0266135550603142E-003  gradient=   2.1857515797307769E-016   FREE    
           2 x         428 x variable=  -3.0266135557894870E-003  gradient=  -1.3986208025063007E-016   FREE    
           2 x         494 x variable=  -3.0266135557894870E-003  gradient=  -1.3986208025063007E-016   FREE    
           2 y         428 y variable=  -3.0266135550600388E-003  gradient=   1.6371452804531117E-016   FREE    
           2 y         494 y variable=  -3.0266135550600388E-003  gradient=   1.6371452804531117E-016   FREE    
           2 z         428 z variable=  -3.0266135557893868E-003  gradient=  -2.8991566092262389E-016   FREE    
           2 z         494 z variable=  -3.0266135557893868E-003  gradient=  -2.8991566092262389E-016   FREE    
           1 x           3 y variable=   5.4873912675571200E-003  gradient=  -4.0072112295064244E-016   FREE    
           1 y          53 x variable=   5.4873912675571035E-003  gradient=  -3.9248118643975261E-016   FREE    
           1 x           3 z variable=   5.4873912675571521E-003  gradient=  -3.4434260998139621E-016   FREE    
           1 z          53 x variable=   5.4873912675571677E-003  gradient=  -3.5214886562329184E-016   FREE    
           1 y           3 x variable=   5.4873912675571035E-003  gradient=  -3.9248118643975261E-016   FREE    
           1 x          53 y variable=   5.4873912675571200E-003  gradient=  -4.0072112295064244E-016   FREE    
           1 y           3 z variable=   5.4873912675574271E-003  gradient=  -4.6750797677574951E-016   FREE    
           1 z          53 y variable=   5.4873912675574591E-003  gradient=  -4.8355416892853498E-016   FREE    
           1 z           3 x variable=   5.4873912675571677E-003  gradient=  -3.5214886562329184E-016   FREE    
           1 x          53 z variable=   5.4873912675571521E-003  gradient=  -3.4434260998139621E-016   FREE    
           1 z           3 y variable=   5.4873912675574591E-003  gradient=  -4.8355416892853498E-016   FREE    
           1 y          53 z variable=   5.4873912675574271E-003  gradient=  -4.6750797677574951E-016   FREE    
           1 x         309 y variable=  -5.4873912675184201E-003  gradient=  -1.2750217548429532E-016   FREE    
           1 y         611 x variable=  -5.4873912675191166E-003  gradient=   2.2117724318704290E-016   FREE    
           1 x         309 z variable=  -5.4873912675181729E-003  gradient=  -3.2699537522162814E-016   FREE    
           1 z         611 x variable=  -5.4873912675191911E-003  gradient=   1.8257964584655895E-016   FREE    
           1 y         309 x variable=  -5.4873912675191166E-003  gradient=   2.2117724318704290E-016   FREE    
           1 x         611 y variable=  -5.4873912675184201E-003  gradient=  -1.2750217548429532E-016   FREE    
           1 y         309 z variable=   5.4873912682853699E-003  gradient=   6.0845425919886509E-016   FREE    
           1 z         611 y variable=   5.4873912682854541E-003  gradient=   5.6595353403743331E-016   FREE    
           1 z         309 x variable=  -5.4873912675191911E-003  gradient=   1.8257964584655895E-016   FREE    
           1 x         611 z variable=  -5.4873912675181729E-003  gradient=  -3.2699537522162814E-016   FREE    
           1 z         309 y variable=   5.4873912682854541E-003  gradient=   5.6595353403743331E-016   FREE    
           1 y         611 z variable=   5.4873912682853699E-003  gradient=   6.0845425919886509E-016   FREE    
           1 x         409 y variable=   5.4873912682846283E-003  gradient=   8.9034682404509624E-016   FREE    
           1 y         511 x variable=   5.4873912682846379E-003  gradient=   8.8601001535515422E-016   FREE    
           1 x         409 z variable=  -5.4873912675193030E-003  gradient=   2.4025920142278778E-016   FREE    
           1 z         511 x variable=  -5.4873912675193100E-003  gradient=   2.4372864837474140E-016   FREE    
           1 y         409 x variable=   5.4873912682846379E-003  gradient=   8.8601001535515422E-016   FREE    
           1 x         511 y variable=   5.4873912682846283E-003  gradient=   8.9034682404509624E-016   FREE    
           1 y         409 z variable=  -5.4873912675192978E-003  gradient=   2.2334564753201391E-016   FREE    
           1 z         511 y variable=  -5.4873912675191703E-003  gradient=   1.5872719805187785E-016   FREE    
           1 z         409 x variable=  -5.4873912675193100E-003  gradient=   2.4372864837474140E-016   FREE    
           1 x         511 z variable=  -5.4873912675193030E-003  gradient=   2.4025920142278778E-016   FREE    
           1 z         409 y variable=  -5.4873912675191703E-003  gradient=   1.5872719805187785E-016   FREE    
           1 y         511 z variable=  -5.4873912675192978E-003  gradient=   2.2334564753201391E-016   FREE    
           1 x         427 y variable=  -5.4873912675188659E-003  gradient=   9.5843472047718592E-017   FREE    
           1 y         493 x variable=  -5.4873912675188364E-003  gradient=   8.1098322501915732E-017   FREE    
           1 x         427 z variable=   5.4873912682848486E-003  gradient=   8.5521867365656590E-016   FREE    
           1 z         493 x variable=   5.4873912682849987E-003  gradient=   7.7932452158258059E-016   FREE    
           1 y         427 x variable=  -5.4873912675188364E-003  gradient=   8.1098322501915732E-017   FREE    
           1 x         493 y variable=  -5.4873912675188659E-003  gradient=   9.5843472047718592E-017   FREE    
           1 y         427 z variable=  -5.4873912675194852E-003  gradient=   3.1571967262777889E-016   FREE    
           1 z         493 y variable=  -5.4873912675194670E-003  gradient=   3.0617869350990645E-016   FREE    
           1 z         427 x variable=   5.4873912682849987E-003  gradient=   7.7932452158258059E-016   FREE    
           1 x         493 z variable=   5.4873912682848486E-003  gradient=   8.5521867365656590E-016   FREE    
           1 z         427 y variable=  -5.4873912675194670E-003  gradient=   3.0617869350990645E-016   FREE    
           1 y         493 z variable=  -5.4873912675194852E-003  gradient=   3.1571967262777889E-016   FREE    
           2 x           4 y variable=   5.4873912675571200E-003  gradient=  -4.0072112295064244E-016   FREE    
           2 y          54 x variable=   5.4873912675571035E-003  gradient=  -3.9248118643975261E-016   FREE    
           2 x           4 z variable=   5.4873912675571521E-003  gradient=  -3.4434260998139621E-016   FREE    
           2 z          54 x variable=   5.4873912675571677E-003  gradient=  -3.5214886562329184E-016   FREE    
           2 y           4 x variable=   5.4873912675571035E-003  gradient=  -3.9248118643975261E-016   FREE    
           2 x          54 y variable=   5.4873912675571200E-003  gradient=  -4.0072112295064244E-016   FREE    
           2 y           4 z variable=   5.4873912675574271E-003  gradient=  -4.6750797677574951E-016   FREE    
           2 z          54 y variable=   5.4873912675574591E-003  gradient=  -4.8355416892853498E-016   FREE    
           2 z           4 x variable=   5.4873912675571677E-003  gradient=  -3.5214886562329184E-016   FREE    
           2 x          54 z variable=   5.4873912675571521E-003  gradient=  -3.4434260998139621E-016   FREE    
           2 z           4 y variable=   5.4873912675574591E-003  gradient=  -4.8355416892853498E-016   FREE    
           2 y          54 z variable=   5.4873912675574271E-003  gradient=  -4.6750797677574951E-016   FREE    
           2 x         310 y variable=  -5.4873912675184201E-003  gradient=  -1.2750217548429532E-016   FREE    
           2 y         612 x variable=  -5.4873912675191166E-003  gradient=   2.2117724318704290E-016   FREE    
           2 x         310 z variable=  -5.4873912675181729E-003  gradient=  -3.2699537522162814E-016   FREE    
           2 z         612 x variable=  -5.4873912675191911E-003  gradient=   1.8257964584655895E-016   FREE    
           2 y         310 x variable=  -5.4873912675191166E-003  gradient=   2.2117724318704290E-016   FREE    
           2 x         612 y variable=  -5.4873912675184201E-003  gradient=  -1.2750217548429532E-016   FREE    
           2 y         310 z variable=   5.4873912682853699E-003  gradient=   6.0845425919886509E-016   FREE    
           2 z         612 y variable=   5.4873912682854541E-003  gradient=   5.6595353403743331E-016   FREE    
           2 z         310 x variable=  -5.4873912675191911E-003  gradient=   1.8257964584655895E-016   FREE    
           2 x         612 z variable=  -5.4873912675181729E-003  gradient=  -3.2699537522162814E-016   FREE    
           2 z         310 y variable=   5.4873912682854541E-003  gradient=   5.6595353403743331E-016   FREE    
           2 y         612 z variable=   5.4873912682853699E-003  gradient=   6.0845425919886509E-016   FREE    
           2 x         410 y variable=   5.4873912682846283E-003  gradient=   8.9034682404509624E-016   FREE    
           2 y         512 x variable=   5.4873912682846379E-003  gradient=   8.8601001535515422E-016   FREE    
           2 x         410 z variable=  -5.4873912675193030E-003  gradient=   2.4025920142278778E-016   FREE    
           2 z         512 x variable=  -5.4873912675193100E-003  gradient=   2.4372864837474140E-016   FREE    
           2 y         410 x variable=   5.4873912682846379E-003  gradient=   8.8601001535515422E-016   FREE    
           2 x         512 y variable=   5.4873912682846283E-003  gradient=   8.9034682404509624E-016   FREE    
           2 y         410 z variable=  -5.4873912675192978E-003  gradient=   2.2334564753201391E-016   FREE    
           2 z         512 y variable=  -5.4873912675191703E-003  gradient=   1.5872719805187785E-016   FREE    
           2 z         410 x variable=  -5.4873912675193100E-003  gradient=   2.4372864837474140E-016   FREE    
           2 x         512 z variable=  -5.4873912675193030E-003  gradient=   2.4025920142278778E-016   FREE    
           2 z         410 y variable=  -5.4873912675191703E-003  gradient=   1.5872719805187785E-016   FREE    
           2 y         512 z variable=  -5.4873912675192978E-003  gradient=   2.2334564753201391E-016   FREE    
           2 x         428 y variable=  -5.4873912675188659E-003  gradient=   9.5843472047718592E-017   FREE    
           2 y         494 x variable=  -5.4873912675188364E-003  gradient=   8.1098322501915732E-017   FREE    
           2 x         428 z variable=   5.4873912682848486E-003  gradient=   8.5521867365656590E-016   FREE    
           2 z         494 x variable=   5.4873912682849987E-003  gradient=   7.7932452158258059E-016   FREE    
           2 y         428 x variable=  -5.4873912675188364E-003  gradient=   8.1098322501915732E-017   FREE    
           2 x         494 y variable=  -5.4873912675188659E-003  gradient=   9.5843472047718592E-017   FREE    
           2 y         428 z variable=  -5.4873912675194852E-003  gradient=   3.1571967262777889E-016   FREE    
           2 z         494 y variable=  -5.4873912675194670E-003  gradient=   3.0617869350990645E-016   FREE    
           2 z         428 x variable=   5.4873912682849987E-003  gradient=   7.7932452158258059E-016   FREE    
           2 x         494 z variable=   5.4873912682848486E-003  gradient=   8.5521867365656590E-016   FREE    
           2 z         428 y variable=  -5.4873912675194670E-003  gradient=   3.0617869350990645E-016   FREE    
           2 y         494 z variable=  -5.4873912675194852E-003  gradient=   3.1571967262777889E-016   FREE    
           1 x           4 x variable=   1.1617667483173069E-002  gradient=  -1.5742615544489524E-015   FREE    
           2 x          53 x variable=   1.1617667483173069E-002  gradient=  -1.5742615544489524E-015   FREE    
           1 y           4 y variable=   1.1617667483171237E-002  gradient=  -5.9501015226004483E-016   FREE    
           2 y          53 y variable=   1.1617667483171237E-002  gradient=  -5.9501015226004483E-016   FREE    
           1 z           4 z variable=   1.1617667483173357E-002  gradient=  -1.3409412469300719E-015   FREE    
           2 z          53 z variable=   1.1617667483173357E-002  gradient=  -1.3409412469300719E-015   FREE    
           1 x         118 x variable=   1.1617667483174339E-002  gradient=  -1.0989473220313073E-015   FREE    
           2 x         187 x variable=   1.1617667483174339E-002  gradient=  -1.0989473220313073E-015   FREE    
           1 y         118 y variable=   1.1617667483174714E-002  gradient=  -1.2255821357776142E-015   FREE    
           2 y         187 y variable=   1.1617667483174714E-002  gradient=  -1.2255821357776142E-015   FREE    
           1 z         118 z variable=   1.1617667483177789E-002  gradient=  -1.3409412469300719E-015   FREE    
           2 z         187 z variable=   1.1617667483177789E-002  gradient=  -1.3409412469300719E-015   FREE    
           1 x         130 x variable=   1.1617667483174382E-002  gradient=  -1.1206313654810174E-015   FREE    
           2 x         175 x variable=   1.1617667483174382E-002  gradient=  -1.1206313654810174E-015   FREE    
           1 y         130 y variable=   1.1617667483177654E-002  gradient=  -1.5881393422567669E-015   FREE    
           2 y         175 y variable=   1.1617667483177654E-002  gradient=  -1.5881393422567669E-015   FREE    
           1 z         130 z variable=   1.1617667483174913E-002  gradient=  -1.0104764247564901E-015   FREE    
           2 z         175 z variable=   1.1617667483174913E-002  gradient=  -1.0104764247564901E-015   FREE    
           1 x         214 x variable=   1.1617667483175970E-002  gradient=  -8.0577905459122690E-016   FREE    
           2 x          91 x variable=   1.1617667483175970E-002  gradient=  -8.0577905459122690E-016   FREE    
           1 y         214 y variable=   1.1617667483174075E-002  gradient=  -9.0639301619788171E-016   FREE    
           2 y          91 y variable=   1.1617667483174075E-002  gradient=  -9.0639301619788171E-016   FREE    
           1 z         214 z variable=   1.1617667483173267E-002  gradient=  -1.8561541192951836E-016   FREE    
           2 z          91 z variable=   1.1617667483173267E-002  gradient=  -1.8561541192951836E-016   FREE    
           1 x           4 y variable=   1.6648903329086677E-005  gradient=  -8.8653856391424091E-017   FREE    
           2 y          53 x variable=   1.6648903329087761E-005  gradient=  -8.9195957477666843E-017   FREE    
           1 x           4 z variable=   1.6648903329089580E-005  gradient=  -8.7357895982125011E-017   FREE    
           2 z          53 x variable=   1.6648903329089760E-005  gradient=  -8.7447681474533967E-017   FREE    
           1 y           4 x variable=   1.6648903329087761E-005  gradient=  -8.9195957477666843E-017   FREE    
           2 x          53 y variable=   1.6648903329086677E-005  gradient=  -8.8653856391424091E-017   FREE    
           1 y           4 z variable=   1.6648903329087049E-005  gradient=  -8.5489341300482025E-017   FREE    
           2 z          53 y variable=   1.6648903329087205E-005  gradient=  -8.5567268331629420E-017   FREE    
           1 z           4 x variable=   1.6648903329089760E-005  gradient=  -8.7447681474533967E-017   FREE    
           2 x          53 z variable=   1.6648903329089580E-005  gradient=  -8.7357895982125011E-017   FREE    
           1 z           4 y variable=   1.6648903329087205E-005  gradient=  -8.5567268331629420E-017   FREE    
           2 y          53 z variable=   1.6648903329087049E-005  gradient=  -8.5489341300482025E-017   FREE    
           1 x         118 y variable=   1.6648903331298771E-005  gradient=  -8.7144443679416927E-017   FREE    
           2 y         187 x variable=   1.6648903331295522E-005  gradient=  -8.5514752288899654E-017   FREE    
           1 x         118 z variable=  -1.6648904875555772E-005  gradient=  -8.8396358375458783E-017   FREE    
           2 z         187 x variable=  -1.6648904875555135E-005  gradient=  -8.8716536829520909E-017   FREE    
           1 y         118 x variable=   1.6648903331295522E-005  gradient=  -8.5514752288899654E-017   FREE    
           2 x         187 y variable=   1.6648903331298771E-005  gradient=  -8.7144443679416927E-017   FREE    
           1 y         118 z variable=  -1.6648904875558039E-005  gradient=  -8.6749726325996424E-017   FREE    
           2 z         187 y variable=  -1.6648904875558093E-005  gradient=  -8.6722621271684286E-017   FREE    
           1 z         118 x variable=  -1.6648904875555135E-005  gradient=  -8.8716536829520909E-017   FREE    
           2 x         187 z variable=  -1.6648904875555772E-005  gradient=  -8.8396358375458783E-017   FREE    
           1 z         118 y variable=  -1.6648904875558093E-005  gradient=  -8.6722621271684286E-017   FREE    
           2 y         187 z variable=  -1.6648904875558039E-005  gradient=  -8.6749726325996424E-017   FREE    
           1 x         130 y variable=  -1.6648904875560895E-005  gradient=  -8.8132084095915442E-017   FREE    
           2 y         175 x variable=  -1.6648904875561651E-005  gradient=  -8.7754307401440024E-017   FREE    
           1 x         130 z variable=   1.6648903331300143E-005  gradient=  -8.5079377354010943E-017   FREE    
           2 z         175 x variable=   1.6648903331300231E-005  gradient=  -8.5123423067268167E-017   FREE    
           1 y         130 x variable=  -1.6648904875561651E-005  gradient=  -8.7754307401440024E-017   FREE    
           2 x         175 y variable=  -1.6648904875560895E-005  gradient=  -8.8132084095915442E-017   FREE    
           1 y         130 z variable=  -1.6648904875556148E-005  gradient=  -8.7701791358710257E-017   FREE    
           2 z         175 y variable=  -1.6648904875556196E-005  gradient=  -8.7676380370292628E-017   FREE    
           1 z         130 x variable=   1.6648903331300231E-005  gradient=  -8.5123423067268167E-017   FREE    
           2 x         175 z variable=   1.6648903331300143E-005  gradient=  -8.5079377354010943E-017   FREE    
           1 z         130 y variable=  -1.6648904875556196E-005  gradient=  -8.7676380370292628E-017   FREE    
           2 y         175 z variable=  -1.6648904875556148E-005  gradient=  -8.7701791358710257E-017   FREE    
           1 x         214 y variable=  -1.6648904875559784E-005  gradient=  -8.8687737709314263E-017   FREE    
           2 y          91 x variable=  -1.6648904875559811E-005  gradient=  -8.8675879248052702E-017   FREE    
           1 x         214 z variable=  -1.6648904875556219E-005  gradient=  -8.8176129809172665E-017   FREE    
