           1 z         559 x variable=  -5.6515556078540882E-003  gradient=  -1.2430607758406875E-012   FREE    
           1 y         293 x variable=  -5.6515113066103817E-003  gradient=  -1.1011933552518283E-012   FREE    
           1 x         559 y variable=  -5.6515113066103904E-003  gradient=  -1.1011894521240073E-012   FREE    
           1 y         293 z variable=   5.6515285227051685E-003  gradient=   1.0432757088785216E-012   FREE    
           1 z         559 y variable=   5.6515285227051503E-003  gradient=   1.0432848161767705E-012   FREE    
           1 z         293 x variable=  -5.6515556078540882E-003  gradient=  -1.2430607758406875E-012   FREE    
           1 x         559 z variable=  -5.6515556078540873E-003  gradient=  -1.2430612095215565E-012   FREE    
           1 z         293 y variable=   5.6515285227051503E-003  gradient=   1.0432848161767705E-012   FREE    
           1 y         559 z variable=   5.6515285227051685E-003  gradient=   1.0432757088785216E-012   FREE    
           1 x         382 y variable=   5.6515336781014607E-003  gradient=   1.0887991896968430E-012   FREE    
           1 y         478 x variable=   5.6515336781014589E-003  gradient=   1.0888000570585810E-012   FREE    
           1 x         382 z variable=  -5.6515336782680010E-003  gradient=  -1.3244115006083579E-012   FREE    
           1 z         478 x variable=  -5.6515336782667347E-003  gradient=  -1.3250485778049104E-012   FREE    
           1 y         382 x variable=   5.6515336781014589E-003  gradient=   1.0888000570585810E-012   FREE    
           1 x         478 y variable=   5.6515336781014607E-003  gradient=   1.0887991896968430E-012   FREE    
           1 y         382 z variable=  -5.6515165918927151E-003  gradient=  -1.0218210826085095E-012   FREE    
           1 z         478 y variable=  -5.6515165918919049E-003  gradient=  -1.0222287426253640E-012   FREE    
           1 z         382 x variable=  -5.6515336782667347E-003  gradient=  -1.3250485778049104E-012   FREE    
           1 x         478 z variable=  -5.6515336782680010E-003  gradient=  -1.3244115006083579E-012   FREE    
           1 z         382 y variable=  -5.6515165918919049E-003  gradient=  -1.0222287426253640E-012   FREE    
           1 y         478 z variable=  -5.6515165918927151E-003  gradient=  -1.0218210826085095E-012   FREE    
           1 x         400 y variable=  -5.6515317624444301E-003  gradient=  -1.1850225661858005E-012   FREE    
           1 y         460 x variable=  -5.6515251601050847E-003  gradient=  -1.1962323492875626E-012   FREE    
           1 x         400 z variable=   5.6515317623435056E-003  gradient=   1.2299388937875300E-012   FREE    
           1 z         460 x variable=   5.6515251599551343E-003  gradient=   1.2088498604900799E-012   FREE    
           1 y         400 x variable=  -5.6515317624444309E-003  gradient=  -1.1850221325049315E-012   FREE    
           1 x         460 y variable=  -5.6515251601040005E-003  gradient=  -1.1967783535016263E-012   FREE    
           1 y         400 z variable=  -5.6515523749774178E-003  gradient=  -1.0387992549487635E-012   FREE    
           1 z         460 y variable=  -5.6515523749721087E-003  gradient=  -1.0362119148843441E-012   FREE    
           1 z         400 x variable=   5.6515317623432810E-003  gradient=   1.2300516508134685E-012   FREE    
           1 x         460 z variable=   5.6515251599551265E-003  gradient=   1.2088537636179009E-012   FREE    
           1 z         400 y variable=  -5.6515523749774976E-003  gradient=  -1.0387584889470780E-012   FREE    
           1 y         460 z variable=  -5.6515523749712327E-003  gradient=  -1.0366525346472422E-012   FREE    
           2 x           4 y variable=   5.6515556078143205E-003  gradient=   1.0980335564403365E-012   FREE    
           2 y          54 x variable=   5.6515556078141202E-003  gradient=   1.0981346040828122E-012   FREE    
           2 x           4 z variable=   5.6515113065854598E-003  gradient=   1.2052737280443537E-012   FREE    
           2 z          54 x variable=   5.6515113065860496E-003  gradient=   1.2049766566490927E-012   FREE    
           2 y           4 x variable=   5.6515556078141202E-003  gradient=   1.0981346040828122E-012   FREE    
           2 x          54 y variable=   5.6515556078143205E-003  gradient=   1.0980335564403365E-012   FREE    
           2 y           4 z variable=   5.6515285228303626E-003  gradient=   1.1346553037416829E-012   FREE    
           2 z          54 y variable=   5.6515285228303392E-003  gradient=   1.1346674468060147E-012   FREE    
           2 z           4 x variable=   5.6515113065860496E-003  gradient=   1.2049766566490927E-012   FREE    
           2 x          54 z variable=   5.6515113065854598E-003  gradient=   1.2052737280443537E-012   FREE    
           2 z           4 y variable=   5.6515285228303392E-003  gradient=   1.1346674468060147E-012   FREE    
           2 y          54 z variable=   5.6515285228303626E-003  gradient=   1.1346553037416829E-012   FREE    
           2 x         294 y variable=  -5.6515113066103904E-003  gradient=  -1.1011894521240073E-012   FREE    
           2 y         560 x variable=  -5.6515113066103817E-003  gradient=  -1.1011933552518283E-012   FREE    
           2 x         294 z variable=  -5.6515556078540873E-003  gradient=  -1.2430612095215565E-012   FREE    
           2 z         560 x variable=  -5.6515556078540882E-003  gradient=  -1.2430607758406875E-012   FREE    
           2 y         294 x variable=  -5.6515113066103817E-003  gradient=  -1.1011933552518283E-012   FREE    
           2 x         560 y variable=  -5.6515113066103904E-003  gradient=  -1.1011894521240073E-012   FREE    
           2 y         294 z variable=   5.6515285227051685E-003  gradient=   1.0432757088785216E-012   FREE    
           2 z         560 y variable=   5.6515285227051503E-003  gradient=   1.0432848161767705E-012   FREE    
           2 z         294 x variable=  -5.6515556078540882E-003  gradient=  -1.2430607758406875E-012   FREE    
           2 x         560 z variable=  -5.6515556078540873E-003  gradient=  -1.2430612095215565E-012   FREE    
           2 z         294 y variable=   5.6515285227051503E-003  gradient=   1.0432848161767705E-012   FREE    
           2 y         560 z variable=   5.6515285227051685E-003  gradient=   1.0432757088785216E-012   FREE    
           2 x         383 y variable=   5.6515336781014607E-003  gradient=   1.0887991896968430E-012   FREE    
           2 y         479 x variable=   5.6515336781014589E-003  gradient=   1.0888000570585810E-012   FREE    
           2 x         383 z variable=  -5.6515336782680010E-003  gradient=  -1.3244115006083579E-012   FREE    
           2 z         479 x variable=  -5.6515336782667347E-003  gradient=  -1.3250485778049104E-012   FREE    
           2 y         383 x variable=   5.6515336781014589E-003  gradient=   1.0888000570585810E-012   FREE    
           2 x         479 y variable=   5.6515336781014607E-003  gradient=   1.0887991896968430E-012   FREE    
           2 y         383 z variable=  -5.6515165918927151E-003  gradient=  -1.0218210826085095E-012   FREE    
           2 z         479 y variable=  -5.6515165918919049E-003  gradient=  -1.0222287426253640E-012   FREE    
           2 z         383 x variable=  -5.6515336782667347E-003  gradient=  -1.3250485778049104E-012   FREE    
           2 x         479 z variable=  -5.6515336782680010E-003  gradient=  -1.3244115006083579E-012   FREE    
           2 z         383 y variable=  -5.6515165918919049E-003  gradient=  -1.0222287426253640E-012   FREE    
           2 y         479 z variable=  -5.6515165918927151E-003  gradient=  -1.0218210826085095E-012   FREE    
           2 x         401 y variable=  -5.6515251601040005E-003  gradient=  -1.1967783535016263E-012   FREE    
           2 y         461 x variable=  -5.6515251601050847E-003  gradient=  -1.1962323492875626E-012   FREE    
           2 x         401 z variable=   5.6515251599551265E-003  gradient=   1.2088537636179009E-012   FREE    
           2 z         461 x variable=   5.6515251599551343E-003  gradient=   1.2088498604900799E-012   FREE    
           2 y         401 x variable=  -5.6515251601050847E-003  gradient=  -1.1962323492875626E-012   FREE    
           2 x         461 y variable=  -5.6515251601040005E-003  gradient=  -1.1967783535016263E-012   FREE    
           2 y         401 z variable=  -5.6515523749712327E-003  gradient=  -1.0366525346472422E-012   FREE    
           2 z         461 y variable=  -5.6515523749721087E-003  gradient=  -1.0362119148843441E-012   FREE    
           2 z         401 x variable=   5.6515251599551343E-003  gradient=   1.2088498604900799E-012   FREE    
           2 x         461 z variable=   5.6515251599551265E-003  gradient=   1.2088537636179009E-012   FREE    
           2 z         401 y variable=  -5.6515523749721087E-003  gradient=  -1.0362119148843441E-012   FREE    
           2 y         461 z variable=  -5.6515523749712327E-003  gradient=  -1.0366525346472422E-012   FREE    
           1 x           4 x variable=   1.0368649648300582E-002  gradient=   2.3965412987436707E-012   FREE    
           2 x          53 x variable=   1.0368649648300582E-002  gradient=   2.3965412987436707E-012   FREE    
           1 y           4 y variable=   1.0368650380932655E-002  gradient=   1.7180475792022420E-012   FREE    
           2 y          53 y variable=   1.0368650380932655E-002  gradient=   1.7180475792022420E-012   FREE    
           1 z           4 z variable=   1.0368649104076219E-002  gradient=   2.1746901154862108E-012   FREE    
           2 z          53 z variable=   1.0368649104076219E-002  gradient=   2.1746901154862108E-012   FREE    
           1 x         117 x variable=   1.0368650925186776E-002  gradient=   2.3999136011809696E-012   FREE    
           2 x         186 x variable=   1.0368650925186776E-002  gradient=   2.3999136011809696E-012   FREE    
           1 y         117 y variable=   1.0368650669126891E-002  gradient=   1.7144315481165684E-012   FREE    
           2 y         186 y variable=   1.0368650669126891E-002  gradient=   1.7144315481165684E-012   FREE    
           1 z         117 z variable=   1.0368650669154456E-002  gradient=   2.1768030086799506E-012   FREE    
           2 z         186 z variable=   1.0368650669154456E-002  gradient=   2.1768030086799506E-012   FREE    
           1 x         129 x variable=   1.0368648371423324E-002  gradient=   2.3976558585769858E-012   FREE    
           2 x         174 x variable=   1.0368648371423324E-002  gradient=   2.3976558585769858E-012   FREE    
           1 y         129 y variable=   1.0368649392248856E-002  gradient=   1.7171767480173017E-012   FREE    
           2 y         174 y variable=   1.0368649392248856E-002  gradient=   1.7171767480173017E-012   FREE    
           1 z         129 z variable=   1.0368649392268238E-002  gradient=   2.1726474785932481E-012   FREE    
           2 z         174 z variable=   1.0368649392268238E-002  gradient=   2.1726474785932481E-012   FREE    
           1 x         212 x variable=   1.0368649648308545E-002  gradient=   2.4035521836718310E-012   FREE    
           2 x          90 x variable=   1.0368649648308545E-002  gradient=   2.4035521836718310E-012   FREE    
           1 y         212 y variable=   1.0368649104055236E-002  gradient=   1.7200242966031176E-012   FREE    
           2 y          90 y variable=   1.0368649104055236E-002  gradient=   1.7200242966031176E-012   FREE    
           1 z         212 z variable=   1.0368650380962449E-002  gradient=   2.1792975410384052E-012   FREE    
           2 z          90 z variable=   1.0368650380962449E-002  gradient=   2.1792975410384052E-012   FREE    
           1 x           4 y variable=  -2.0170232207439710E-004  gradient=   2.9522350818329823E-014   FREE    
           2 y          53 x variable=  -2.0170232207440114E-004  gradient=   2.9524383697403234E-014   FREE    
           1 x           4 z variable=  -2.0163603376786515E-004  gradient=   5.2000003153244989E-014   FREE    
           2 z          53 x variable=  -2.0163603376786737E-004  gradient=   5.2001114460471787E-014   FREE    
           1 y           4 x variable=  -2.0170232207440114E-004  gradient=   2.9524383697403234E-014   FREE    
           2 x          53 y variable=  -2.0170232207439710E-004  gradient=   2.9522350818329823E-014   FREE    
           1 y           4 z variable=  -2.0166169972585712E-004  gradient=  -1.1359115687989418E-013   FREE    
           2 z          53 y variable=  -2.0166169972584346E-004  gradient=  -1.1359804156368947E-013   FREE    
           1 z           4 x variable=  -2.0163603376786737E-004  gradient=   5.2001114460471787E-014   FREE    
           2 x          53 z variable=  -2.0163603376786515E-004  gradient=   5.2000003153244989E-014   FREE    
           1 z           4 y variable=  -2.0166169972584346E-004  gradient=  -1.1359804156368947E-013   FREE    
           2 y          53 z variable=  -2.0166169972585712E-004  gradient=  -1.1359115687989418E-013   FREE    
           1 x         117 y variable=  -2.0170153953511191E-004  gradient=   2.9871057342055474E-014   FREE    
           2 y         186 x variable=  -2.0170153953511180E-004  gradient=   2.9870989579419693E-014   FREE    
           1 x         117 z variable=   2.0170153977039270E-004  gradient=   1.4229818766451491E-013   FREE    
           2 z         186 x variable=   2.0170153977039284E-004  gradient=   1.4229810634935197E-013   FREE    
           1 y         117 x variable=  -2.0170153953511180E-004  gradient=   2.9870989579419693E-014   FREE    
           2 x         186 y variable=  -2.0170153953511191E-004  gradient=   2.9871057342055474E-014   FREE    
           1 y         117 z variable=   2.0167587844681687E-004  gradient=  -3.6687029824657158E-014   FREE    
           2 z         186 y variable=   2.0167587844682514E-004  gradient=  -3.6691190450494071E-014   FREE    
           1 z         117 x variable=   2.0170153977039284E-004  gradient=   1.4229810634935197E-013   FREE    
           2 x         186 z variable=   2.0170153977039270E-004  gradient=   1.4229818766451491E-013   FREE    
           1 z         117 y variable=   2.0167587844682514E-004  gradient=  -3.6691190450494071E-014   FREE    
           2 y         186 z variable=   2.0167587844681687E-004  gradient=  -3.6687029824657158E-014   FREE    
           1 x         129 y variable=   2.0163652834593465E-004  gradient=   1.1139627089686022E-013   FREE    
           2 y         174 x variable=   2.0163652834590697E-004  gradient=   1.1141018934224950E-013   FREE    
           1 x         129 z variable=  -2.0163652811113489E-004  gradient=   5.1859300816310683E-014   FREE    
           2 z         174 x variable=  -2.0163652811113487E-004  gradient=   5.1859287263783527E-014   FREE    
           1 y         129 x variable=   2.0163652834590697E-004  gradient=   1.1141018934224950E-013   FREE    
           2 x         174 y variable=   2.0163652834593465E-004  gradient=   1.1139627089686022E-013   FREE    
           1 y         129 z variable=   2.0167715532929886E-004  gradient=  -3.6160947825512879E-014   FREE    
           2 z         174 y variable=   2.0167715532935904E-004  gradient=  -3.6191237723706693E-014   FREE    
           1 z         129 x variable=  -2.0163652811113487E-004  gradient=   5.1859287263783527E-014   FREE    
           2 x         174 z variable=  -2.0163652811113489E-004  gradient=   5.1859300816310683E-014   FREE    
           1 z         129 y variable=   2.0167715532935904E-004  gradient=  -3.6191237723706693E-014   FREE    
           2 y         174 z variable=   2.0167715532929886E-004  gradient=  -3.6160947825512879E-014   FREE    
           1 x         212 y variable=   2.0163603399815186E-004  gradient=   1.0801773429706951E-013   FREE    
           2 y          90 x variable=   2.0163603399815186E-004  gradient=   1.0801774784959667E-013   FREE    
           1 x         212 z variable=   2.0170232230518921E-004  gradient=   1.3939678133578076E-013   FREE    
